        ╎   ;-- PICPORT:
        ╎   0x006c5dd6      .byte 0x00
        ╎   0x006c5dd7      .byte 0x00
        ╎   0x006c5dd8      .byte 0x00
        ╎   0x006c5dd9      .byte 0x00
        ╎   0x006c5dda      .byte 0x00
        ╎   0x006c5ddb      .byte 0x00
        ╎   0x006c5ddc      .byte 0x00
        ╎   0x006c5ddd      .byte 0x00
        ╎   0x006c5dde      .byte 0x00
        ╎   0x006c5ddf      .byte 0x00
        ╎   0x006c5de0      .byte 0x00
        ╎   0x006c5de1      .byte 0x80
        ╎   0x006c5de2      .byte 0xf5
        ╎   0x006c5de3      .byte 0x00
        ╎   0x006c5de4      .byte 0x00
        ╎   0x006c5de5      .byte 0x00
        ╎   0x006c5de6      .byte 0x00
        ╎   0x006c5de7      .byte 0x80
        ╎   0x006c5de8      .byte 0xf5
        ╎   0x006c5de9      .byte 0x00
        ╎   0x006c5dea      .byte 0x00
        ╎   0x006c5deb      .byte 0x00
        ╎   0x006c5dec      .byte 0x01
        ╎   0x006c5ded      .byte 0x80
        ╎   0x006c5dee      .byte 0xf5
        ╎   0x006c5def      .byte 0x00
        ╎   0x006c5df0      .byte 0x00
        ╎   0x006c5df1      .byte 0x00
        ╎   0x006c5df2      .byte 0xff
        ╎   0x006c5df3      .byte 0xff
        ╎   0x006c5df4      .byte 0xff
        ╎   0x006c5df5      .byte 0xff
        ╎   0x006c5df6      .byte 0xff
        ╎   0x006c5df7      .byte 0xff
        ╎   0x006c5df8      .byte 0xff
        ╎   0x006c5df9      .byte 0xff
        ╎   0x006c5dfa      .byte 0x07
        ╎   0x006c5dfb     .string "DEFAULT" ; len=7
        ╎   0x006c5e02      .byte 0xff
        ╎   0x006c5e03      .byte 0xff
        ╎   0x006c5e04      .byte 0xff
        ╎   0x006c5e05      .byte 0xfd
        ╎   0x006c5e06      .byte 0x00
        ╎   0x006c5e07      .byte 0x00
        ╎   0x006c5e08      .byte 0x00
        ╎   0x006c5e09      .byte 0x00
        ╎   0x006c5e0a      .byte 0x00
        ╎   0x006c5e0b      .byte 0x00
        ╎   0x006c5e0c      .byte 0x00
        ╎   0x006c5e0d      .byte 0x00
        ╎   0x006c5e0e      .byte 0x00
        ╎   0x006c5e0f      .byte 0x00
        ╎   0x006c5e10      .byte 0x00
        ╎   0x006c5e11      .byte 0x00
        ╎   0x006c5e12      .byte 0x00
        ╎   0x006c5e13      .byte 0x00
        ╎   0x006c5e14      .byte 0x00
        ╎   0x006c5e15      .byte 0x00
        ╎   0x006c5e16      .byte 0x00
        ╎   0x006c5e17      .byte 0x00
        ╎   0x006c5e18      .byte 0x00
        ╎   0x006c5e19      .byte 0x00
        ╎   0x006c5e1a      .byte 0x00
        ╎   0x006c5e1b      .byte 0x00
        ╎   0x006c5e1c      .byte 0x01
        ╎   0x006c5e1d      .byte 0x01
        ╎   0x006c5e1e      .byte 0x00
        ╎   0x006c5e1f      .byte 0x00
        ╎   0x006c5e20      .byte 0x00
        ╎   0x006c5e21      .byte 0x00
        ╎   0x006c5e22      .byte 0x00
        ╎   0x006c5e23      .byte 0x00
        ╎   0x006c5e24      .byte 0x00
        ╎   0x006c5e25      .byte 0x00
        ╎   0x006c5e26      .byte 0x00
        ╎   0x006c5e27      .byte 0x00
        ╎   0x006c5e28      .byte 0x00
        ╎   0x006c5e29      .byte 0x00
        ╎   0x006c5e2a      .byte 0x00
        ╎   0x006c5e2b      .byte 0x00
        ╎   0x006c5e2c      .byte 0x0f
        ╎   0x006c5e2d     .string "Film output LUT" ; len=15
        ╎   0x006c5e3c      .byte 0x0e
        ╎   0x006c5e3d     .string "Film input LUT" ; len=14
        ╎   0x006c5e4b      .byte 0x10
        ╎   0x006c5e4c     .string "Colour curve LUT" ; len=16
        ╎   0x006c5e5c      .byte 0x07
        ╎   0x006c5e5d     .string "Picture" ; len=7
        ╎   0x006c5e64      .byte 0x0f
        ╎   0x006c5e65     .string "Proofer Picture" ; len=15
        ╎   0x006c5e74      .byte 0x0b
        ╎   0x006c5e75     .string "QCR Picture" ; len=11
        ╎   0x006c5e80      .byte 0x07
        ╎   0x006c5e81     .string "Picture" ; len=7
        ╎   0x006c5e88      .byte 0x07
        ╎   0x006c5e89     .string "Stencil" ; len=7
        ╎   0x006c5e90      .byte 0x06
        ╎   0x006c5e91     .string "Cutout" ; len=6
        ╎   0x006c5e97      .byte 0x05
        ╎   0x006c5e98     .string "Cameo" ; len=5
        ╎   0x006c5e9d      .byte 0x04
        ╎   0x006c5e9e      .byte 0x4c
        ╎   0x006c5e9f      .byte 0x6f
        ╎   0x006c5ea0      .byte 0x67
        ╎   0x006c5ea1      .byte 0x6f
        ╎   0x006c5ea2      .byte 0x05
        ╎   0x006c5ea3     .string "Stack" ; len=5
        ╎   0x006c5ea8      .byte 0x0b
        ╎   0x006c5ea9     .string "Mac job lut" ; len=11
        ╎   0x006c5eb4      .byte 0x0b
        ╎   0x006c5eb5     .string "Mac ref lut" ; len=11
        ╎   0x006c5ec0      .byte 0x11
        ╎   0x006c5ec1     .string "Mac clipping path" ; len=17
        ╎   0x006c5ed2      .byte 0x0b
        ╎   0x006c5ed3     .string "Mac archive" ; len=11
        ╎   0x006c5ede      .byte 0x04
        ╎   0x006c5edf      .byte 0x47
        ╎   0x006c5ee0      .byte 0x72
        ╎   0x006c5ee1      .byte 0x69
        ╎   0x006c5ee2      .byte 0x64
