            ;-- TEXTCOM:
            0x006a38a4     .string "'t_make_str truncated string to 80 char" ; len=39
            0x006a38cb      .byte 0x73
            0x006a38cc      .byte 0x00
            0x006a38cd      .byte 0x01
            0x006a38ce      .byte 0x3a
            0x006a38cf      .byte 0x01
            0x006a38d0      .byte 0x3a
            0x006a38d1      .byte 0x01
            0x006a38d2      .byte 0x2e
            0x006a38d3      .byte 0x01
            0x006a38d4      .byte 0x3a
            0x006a38d5      .byte 0x00
            0x006a38d6      .byte 0x00
            0x006a38d7      .byte 0x00
            0x006a38d8      .byte 0x00
            0x006a38d9      .byte 0x00
            0x006a38da      .byte 0x00
            0x006a38db      .byte 0x00
            0x006a38dc      .byte 0x00
            0x006a38dd      .byte 0x00
            0x006a38de      .byte 0xfe
            0x006a38df      .byte 0xff
            0x006a38e0      .byte 0xff
            0x006a38e1      .byte 0x07
            0x006a38e2      .byte 0x00
            0x006a38e3      .byte 0x00
            0x006a38e4      .byte 0x00
            0x006a38e5      .byte 0x00
            0x006a38e6      .byte 0x00
            0x006a38e7      .byte 0x00
            0x006a38e8      .byte 0x00
            0x006a38e9      .byte 0x00
            0x006a38ea      .byte 0x00
            0x006a38eb      .byte 0x00
            0x006a38ec      .byte 0x00
            0x006a38ed      .byte 0x00
            0x006a38ee      .byte 0x00
            0x006a38ef      .byte 0x00
            0x006a38f0      .byte 0x00
            0x006a38f1      .byte 0x00
            0x006a38f2      .byte 0x00
            0x006a38f3      .byte 0x00
            0x006a38f4      .byte 0x00
            0x006a38f5      .byte 0x00
            0x006a38f6      .byte 0x02
            0x006a38f7      .byte 0x20
            0x006a38f8      .byte 0x3d
            0x006a38f9      .byte 0x01
            0x006a38fa      .byte 0x30
            0x006a38fb      .byte 0x01
            0x006a38fc      .byte 0x30
            0x006a38fd      .byte 0x03
            0x006a38fe      .byte 0x20
            0x006a38ff      .byte 0x2d
            0x006a3900      .byte 0x20
            0x006a3901      .byte 0x00
            0x006a3902      .byte 0x00
            0x006a3903      .byte 0x00
            0x006a3904      .byte 0x00
            0x006a3905      .byte 0x00
            0x006a3906      .byte 0x00
            0x006a3907      .byte 0x00
            0x006a3908      .byte 0xff
            0x006a3909      .byte 0x03
            0x006a390a      .byte 0x00
            0x006a390b      .byte 0x00
            0x006a390c      .byte 0x00
            0x006a390d      .byte 0x00
            0x006a390e      .byte 0x00
            0x006a390f      .byte 0x00
            0x006a3910      .byte 0x00
            0x006a3911      .byte 0x00
            0x006a3912      .byte 0x00
            0x006a3913      .byte 0x00
            0x006a3914      .byte 0x00
            0x006a3915      .byte 0x00
            0x006a3916      .byte 0x00
            0x006a3917      .byte 0x00
            0x006a3918      .byte 0x00
            0x006a3919      .byte 0x00
