        ╎   ;-- BRUSH1COM:
        ╎   0x00524876      .byte 0x00
        ╎   0x00524877      .byte 0x78
        ╎   0x00524878      .byte 0x02
        ╎   0x00524879      .byte 0xd8
        ╎   0x0052487a      .byte 0x01
        ╎   0x0052487b      .byte 0xf8
        ╎   0x0052487c      .byte 0x0b
        ╎   0x0052487d      .byte 0x60
        ╎   0x0052487e      .byte 0x01
        ╎   0x0052487f      .byte 0xf8
        ╎   0x00524880      .byte 0x05
        ╎   0x00524881      .byte 0xb0
        ╎   0x00524882      .byte 0x07
        ╎   0x00524883      .byte 0xf8
        ╎   0x00524884      .byte 0x0b
        ╎   0x00524885      .byte 0x60
        ╎   0x00524886      .byte 0x00
        ╎   0x00524887      .byte 0x88
        ╎   0x00524888      .byte 0x00
        ╎   0x00524889      .byte 0x46
        ╎   0x0052488a      .byte 0x00
        ╎   0x0052488b      .byte 0xd2
        ╎   0x0052488c      .byte 0x00
        ╎   0x0052488d      .byte 0x51
        ╎   0x0052488e      .byte 0x00
        ╎   0x0052488f      .byte 0x80
        ╎   0x00524890      .byte 0x00
        ╎   0x00524891      .byte 0x80
        ╎   0x00524892      .byte 0x00
        ╎   0x00524893      .byte 0x3c
        ╎   0x00524894      .byte 0x00
        ╎   0x00524895      .byte 0x80
        ╎   0x00524896      .byte 0x00
        ╎   0x00524897      .byte 0x80
        ╎   0x00524898      .byte 0x00
        ╎   0x00524899      .byte 0x32
        ╎   0x0052489a      .byte 0x00
        ╎   0x0052489b      .byte 0x80
        ╎   0x0052489c      .byte 0x00
        ╎   0x0052489d      .byte 0x80
        ╎   0x0052489e      .byte 0x00
        ╎   0x0052489f      .byte 0x10
        ╎   0x005248a0      .byte 0x00
        ╎   0x005248a1      .byte 0x80
        ╎   0x005248a2      .byte 0x00
        ╎   0x005248a3      .byte 0x80
        ╎   0x005248a4      .byte 0x00
        ╎   0x005248a5      .byte 0xa7
        ╎   0x005248a6      .byte 0x00
        ╎   0x005248a7      .byte 0x72
        ╎   0x005248a8      .byte 0x00
        ╎   0x005248a9      .byte 0x9e
        ╎   0x005248aa      .byte 0x00
        ╎   0x005248ab      .byte 0xbf
        ╎   0x005248ac      .byte 0x00
        ╎   0x005248ad      .byte 0x80
        ╎   0x005248ae      .byte 0x00
        ╎   0x005248af      .byte 0x80
        ╎   0x005248b0      .byte 0x00
        ╎   0x005248b1      .byte 0xa0
        ╎   0x005248b2      .byte 0x00
        ╎   0x005248b3      .byte 0x96
        ╎   0x005248b4      .byte 0x00
        ╎   0x005248b5      .byte 0x74
        ╎   0x005248b6      .byte 0x00
        ╎   0x005248b7      .byte 0x23
        ╎   0x005248b8      .byte 0x00
        ╎   0x005248b9      .byte 0xf0
        ╎   0x005248ba      .byte 0x00
        ╎   0x005248bb      .byte 0x6e
        ╎   0x005248bc      .byte 0x00
        ╎   0x005248bd      .byte 0x8c
        ╎   0x005248be      .byte 0x00
        ╎   0x005248bf      .byte 0x6e
        ╎   0x005248c0      .byte 0x00
        ╎   0x005248c1      .byte 0x6e
        ╎   0x005248c2      .byte 0x00
        ╎   0x005248c3      .byte 0xc4
        ╎   0x005248c4      .byte 0x00
        ╎   0x005248c5      .byte 0x31
        ╎   0x005248c6      .byte 0x00
        ╎   0x005248c7      .byte 0x8c
        ╎   0x005248c8      .byte 0x00
        ╎   0x005248c9      .byte 0xa8
        ╎   0x005248ca      .byte 0x00
        ╎   0x005248cb      .byte 0x28
        ╎   0x005248cc      .byte 0x00
        ╎   0x005248cd      .byte 0xb1
        ╎   0x005248ce      .byte 0x00
        ╎   0x005248cf      .byte 0x00
        ╎   0x005248d0      .byte 0x00
        ╎   0x005248d1      .byte 0x80
        ╎   0x005248d2      .byte 0x00
        ╎   0x005248d3      .byte 0x80
        ╎   0x005248d4      .byte 0x00
        ╎   0x005248d5      .byte 0xff
        ╎   0x005248d6      .byte 0x00
        ╎   0x005248d7      .byte 0x80
        ╎   0x005248d8      .byte 0x00
        ╎   0x005248d9      .byte 0x80
        ╎   0x005248da      .byte 0x00
        ╎   0x005248db      .byte 0xcc
        ╎   0x005248dc      .byte 0x00
        ╎   0x005248dd      .byte 0x80
        ╎   0x005248de      .byte 0x00
        ╎   0x005248df      .byte 0x80
        ╎   0x005248e0      .byte 0x00
        ╎   0x005248e1      .byte 0xad
        ╎   0x005248e2      .byte 0x00
        ╎   0x005248e3      .byte 0x80
        ╎   0x005248e4      .byte 0x00
        ╎   0x005248e5      .byte 0x80
        ╎   0x005248e6      .byte 0x00
        ╎   0x005248e7      .byte 0xeb
        ╎   0x005248e8      .byte 0x00
        ╎   0x005248e9      .byte 0x80
        ╎   0x005248ea      .byte 0x00
        ╎   0x005248eb      .byte 0x80
        ╎   0x005248ec      .byte 0x00
        ╎   0x005248ed      .byte 0x10
        ╎   0x005248ee      .byte 0x00
        ╎   0x005248ef      .byte 0x80
        ╎   0x005248f0      .byte 0x00
        ╎   0x005248f1      .byte 0x80
        ╎   0x005248f2      .byte 0x00
        ╎   0x005248f3      .byte 0x80
        ╎   0x005248f4      .byte 0x00
        ╎   0x005248f5      .byte 0x80
        ╎   0x005248f6      .byte 0x00
        ╎   0x005248f7      .byte 0x80
        ╎   0x005248f8      .byte 0x00
        ╎   0x005248f9      .byte 0x51
        ╎   0x005248fa      .byte 0x00
        ╎   0x005248fb      .byte 0x5a
        ╎   0x005248fc      .byte 0x00
        ╎   0x005248fd      .byte 0xf0
        ╎   0x005248fe      .byte 0x00
        ╎   0x005248ff      .byte 0xd2
        ╎   0x00524900      .byte 0x00
        ╎   0x00524901      .byte 0x10
        ╎   0x00524902      .byte 0x00
        ╎   0x00524903      .byte 0x92
        ╎   0x00524904      .byte 0x00
        ╎   0x00524905      .byte 0x29
        ╎   0x00524906      .byte 0x00
        ╎   0x00524907      .byte 0xf0
        ╎   0x00524908      .byte 0x00
        ╎   0x00524909      .byte 0x6e
        ╎   0x0052490a      .byte 0x00
        ╎   0x0052490b      .byte 0x91
        ╎   0x0052490c      .byte 0x00
        ╎   0x0052490d      .byte 0x36
        ╎   0x0052490e      .byte 0x00
        ╎   0x0052490f      .byte 0x22
        ╎   0x00524910      .byte 0x00
        ╎   0x00524911      .byte 0xa2
        ╎   0x00524912      .byte 0x00
        ╎   0x00524913      .byte 0x2c
        ╎   0x00524914      .byte 0x00
        ╎   0x00524915      .byte 0x8e
        ╎   0x00524916      .byte 0x00
        ╎   0x00524917      .byte 0x83
        ╎   0x00524918      .byte 0x00
        ╎   0x00524919      .byte 0x9c
        ╎   0x0052491a      .byte 0x00
        ╎   0x0052491b      .byte 0x2c
        ╎   0x0052491c      .byte 0x00
        ╎   0x0052491d      .byte 0x70
        ╎   0x0052491e      .byte 0x00
        ╎   0x0052491f      .byte 0x48
        ╎   0x00524920      .byte 0x00
        ╎   0x00524921      .byte 0x3a
        ╎   0x00524922      .byte 0x00
        ╎   0x00524923      .byte 0x54
        ╎   0x00524924      .byte 0x00
        ╎   0x00524925      .byte 0xb8
        ╎   0x00524926      .byte 0x00
        ╎   0x00524927      .byte 0xc6
        ╎   0x00524928      .byte 0x00
        ╎   0x00524929      .byte 0x41
        ╎   0x0052492a      .byte 0x00
        ╎   0x0052492b      .byte 0x64
        ╎   0x0052492c      .byte 0x00
        ╎   0x0052492d      .byte 0xd4
        ╎   0x0052492e      .byte 0x00
        ╎   0x0052492f      .byte 0x23
        ╎   0x00524930      .byte 0x00
        ╎   0x00524931      .byte 0xd4
        ╎   0x00524932      .byte 0x00
        ╎   0x00524933      .byte 0x72
        ╎   0x00524934      .byte 0x00
        ╎   0x00524935      .byte 0xd2
        ╎   0x00524936      .byte 0x00
        ╎   0x00524937      .byte 0x10
        ╎   0x00524938      .byte 0x00
        ╎   0x00524939      .byte 0x92
        ╎   0x0052493a      .byte 0x00
        ╎   0x0052493b      .byte 0xaa
        ╎   0x0052493c      .byte 0x00
        ╎   0x0052493d      .byte 0xa6
        ╎   0x0052493e      .byte 0x00
        ╎   0x0052493f      .byte 0x10
        ╎   0x00524940      .byte 0x00
        ╎   0x00524941      .byte 0x91
        ╎   0x00524942      .byte 0x00
        ╎   0x00524943      .byte 0x36
        ╎   0x00524944      .byte 0x00
        ╎   0x00524945      .byte 0x22
        ╎   0x00524946      .byte 0x00
        ╎   0x00524947      .byte 0x6a
        ╎   0x00524948      .byte 0x00
        ╎   0x00524949      .byte 0xca
        ╎   0x0052494a      .byte 0x00
        ╎   0x0052494b      .byte 0xde
        ╎   0x0052494c      .byte 0x00
        ╎   0x0052494d      .byte 0x51
        ╎   0x0052494e      .byte 0x00
        ╎   0x0052494f      .byte 0x5a
        ╎   0x00524950      .byte 0x00
        ╎   0x00524951      .byte 0xf0
        ╎   0x00524952      .byte 0x00
        ╎   0x00524953      .byte 0x29
        ╎   0x00524954      .byte 0x00
        ╎   0x00524955      .byte 0xf0
        ╎   0x00524956      .byte 0x00
        ╎   0x00524957      .byte 0x6e
        ╎   0x00524958      .byte 0x00
        ╎   0x00524959      .byte 0x00
        ╎   0x0052495a      .byte 0x00
        ╎   0x0052495b      .byte 0x00
        ╎   0x0052495c      .byte 0x00
        ╎   0x0052495d      .byte 0x00
        ╎   0x0052495e      .byte 0x00
        ╎   0x0052495f      .byte 0x00
        ╎   0x00524960      .byte 0x00
        ╎   0x00524961      .byte 0x00
        ╎   0x00524962      .byte 0x00
        ╎   0x00524963      .byte 0x0a
        ╎   0x00524964      .byte 0x00
        ╎   0x00524965      .byte 0x08
        ╎   0x00524966      .byte 0x00
        ╎   0x00524967      .byte 0x00
        ╎   0x00524968      .byte 0x00
        ╎   0x00524969      .byte 0x00
        ╎   0x0052496a      .byte 0x00
        ╎   0x0052496b      .byte 0x00
        ╎   0x0052496c      .byte 0x00
        ╎   0x0052496d      .byte 0x00
        ╎   0x0052496e      .byte 0x00
        ╎   0x0052496f      .byte 0x00
        ╎   0x00524970      .byte 0x00
        ╎   0x00524971      .byte 0x00
        ╎   0x00524972      .byte 0x02
        ╎   0x00524973      .byte 0xd0
        ╎   0x00524974      .byte 0x02
        ╎   0x00524975      .byte 0xd8
        ╎   0x00524976      .byte 0x00
        ╎   0x00524977      .byte 0x00
        ╎   0x00524978      .byte 0x00
        ╎   0x00524979      .byte 0x00
        ╎   0x0052497a      .byte 0x02
        ╎   0x0052497b      .byte 0xd0
        ╎   0x0052497c      .byte 0x02
        ╎   0x0052497d      .byte 0xd8
        ╎   0x0052497e      .byte 0x00
        ╎   0x0052497f      .byte 0x00
        ╎   0x00524980      .byte 0x00
        ╎   0x00524981      .byte 0x80
        ╎   0x00524982      .byte 0x02
        ╎   0x00524983      .byte 0xd0
        ╎   0x00524984      .byte 0x02
        ╎   0x00524985      .byte 0x40
        ╎   0x00524986      .byte 0x02
        ╎   0x00524987      .byte 0xd0
        ╎   0x00524988      .byte 0x00
        ╎   0x00524989      .byte 0x80
        ╎   0x0052498a      .byte 0x02
        ╎   0x0052498b      .byte 0xd0
        ╎   0x0052498c      .byte 0x02
        ╎   0x0052498d      .byte 0x40
        ╎   0x0052498e      .byte 0x00
        ╎   0x0052498f      .byte 0x00
        ╎   0x00524990      .byte 0x03
        ╎   0x00524991      .byte 0x40
        ╎   0x00524992      .byte 0x02
        ╎   0x00524993      .byte 0xd0
        ╎   0x00524994      .byte 0x02
        ╎   0x00524995      .byte 0x40
        ╎   0x00524996      .byte 0x02
        ╎   0x00524997      .byte 0xd0
        ╎   0x00524998      .byte 0x03
        ╎   0x00524999      .byte 0x40
        ╎   0x0052499a      .byte 0x02
        ╎   0x0052499b      .byte 0xd0
        ╎   0x0052499c      .byte 0x02
        ╎   0x0052499d      .byte 0x40
        ╎   0x0052499e      .byte 0x00
        ╎   0x0052499f      .byte 0x00
        ╎   0x005249a0      .byte 0x00
        ╎   0x005249a1      .byte 0x00
        ╎   0x005249a2      .byte 0x02
        ╎   0x005249a3      .byte 0x98
        ╎   0x005249a4      .byte 0x02
        ╎   0x005249a5      .byte 0x88
        ╎   0x005249a6      .byte 0x02
        ╎   0x005249a7      .byte 0x98
        ╎   0x005249a8      .byte 0x00
        ╎   0x005249a9      .byte 0x00
        ╎   0x005249aa      .byte 0x02
        ╎   0x005249ab      .byte 0x98
        ╎   0x005249ac      .byte 0x02
        ╎   0x005249ad      .byte 0x88
        ╎   0x005249ae      .byte 0x00
        ╎   0x005249af      .byte 0x00
        ╎   0x005249b0      .byte 0x02
        ╎   0x005249b1      .byte 0x88
        ╎   0x005249b2      .byte 0x02
        ╎   0x005249b3      .byte 0x98
        ╎   0x005249b4      .byte 0x02
        ╎   0x005249b5      .byte 0x88
        ╎   0x005249b6      .byte 0x02
        ╎   0x005249b7      .byte 0x98
        ╎   0x005249b8      .byte 0x02
        ╎   0x005249b9      .byte 0x88
        ╎   0x005249ba      .byte 0x02
        ╎   0x005249bb      .byte 0x98
        ╎   0x005249bc      .byte 0x02
        ╎   0x005249bd      .byte 0x88
        ╎   0x005249be      .byte 0x00
        ╎   0x005249bf      .byte 0x00
        ╎   0x005249c0      .byte 0x00
        ╎   0x005249c1      .byte 0x00
        ╎   0x005249c2      .byte 0x05
        ╎   0x005249c3      .byte 0xa0
        ╎   0x005249c4      .byte 0x05
        ╎   0x005249c5      .byte 0xb0
        ╎   0x005249c6      .byte 0x00
        ╎   0x005249c7      .byte 0x00
        ╎   0x005249c8      .byte 0x00
        ╎   0x005249c9      .byte 0x00
        ╎   0x005249ca      .byte 0x02
        ╎   0x005249cb      .byte 0xd0
        ╎   0x005249cc      .byte 0x02
        ╎   0x005249cd      .byte 0xd8
        ╎   0x005249ce      .byte 0x00
        ╎   0x005249cf      .byte 0xc8
        ╎   0x005249d0      .byte 0x00
        ╎   0x005249d1      .byte 0x0c
        ╎   0x005249d2      .byte 0x01
        ╎   0x005249d3      .byte 0xb8
        ╎   0x005249d4      .byte 0x00
        ╎   0x005249d5      .byte 0x6c
        ╎   0x005249d6      .byte 0x00
        ╎   0x005249d7      .byte 0x00
        ╎   0x005249d8      .byte 0x00
        ╎   0x005249d9      .byte 0x00
        ╎   0x005249da      .byte 0x02
        ╎   0x005249db      .byte 0xd0
        ╎   0x005249dc      .byte 0x00
        ╎   0x005249dd      .byte 0x80
        ╎   0x005249de      .byte 0x00
        ╎   0x005249df      .byte 0x00
        ╎   0x005249e0      .byte 0x00
        ╎   0x005249e1      .byte 0x00
        ╎   0x005249e2      .byte 0x02
        ╎   0x005249e3      .byte 0xd0
        ╎   0x005249e4      .byte 0x01
        ╎   0x005249e5      .byte 0xe8
        ╎   0x005249e6      .byte 0x00
        ╎   0x005249e7      .byte 0x00
        ╎   0x005249e8      .byte 0x00
        ╎   0x005249e9      .byte 0x00
        ╎   0x005249ea      .byte 0x02
        ╎   0x005249eb      .byte 0xd0
        ╎   0x005249ec      .byte 0x02
        ╎   0x005249ed      .byte 0x40
        ╎   0x005249ee      .byte 0x00
        ╎   0x005249ef      .byte 0x00
        ╎   0x005249f0      .byte 0x00
        ╎   0x005249f1      .byte 0x00
        ╎   0x005249f2      .byte 0x0b
        ╎   0x005249f3      .byte 0x40
        ╎   0x005249f4      .byte 0x0b
        ╎   0x005249f5      .byte 0x60
        ╎   0x005249f6      .byte 0x04
        ╎   0x005249f7      .byte 0x20
        ╎   0x005249f8      .byte 0x74
        ╎   0x005249f9      .byte 0x6f
        ╎   0x005249fa      .byte 0x3a
        ╎   0x005249fb      .byte 0x69
┌ 476: BRUSH1COM.br_u_to ();
│       ╎   0x005249fc      4e56ffec       link.w a6, 0xffec
│       ╎   0x00524a00      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x00524a04      43ee000e       lea.l 0xe(a6), a1
│       ╎   0x00524a08      45ee0008       lea.l 0x8(a6), a2
│       ╎   0x00524a0c      47ee0012       lea.l 0x12(a6), a3
│       ╎   0x00524a10      49faffea       lea.l BRUSH1COM.br_u_to(pc), a4
│       ╎   0x00524a14      206e000a       movea.l 0xa(a6), a0
│       ╎   0x00524a18      b0fc0001       cmpa.w 0x1, a0
│      ┌──< 0x00524a1c      6648           bne.b 0x524a66
│      │╎   0x00524a1e      33d1fff840f0   move.w (a1), 0xfff840f0
│      │╎   0x00524a24      33ee0010fff8.  move.w 0x10(a6), 0xfff840f2.l
│      │╎   0x00524a2c      3011           move.w (a1), d0
│      │╎   0x00524a2e      02400007       andi.w 0x7, d0
│      │╎   0x00524a32      33c0fff80040   move.w d0, 0xfff80040
│      │╎   0x00524a38      3213           move.w (a3), d1
│      │╎   0x00524a3a      48c1           ext.l d1
│      │╎   0x00524a3c      5381           subq.l 0x1, d1
│      │╎   0x00524a3e      48c0           ext.l d0
