        ╎   ;-- K7_HANDLERS:
        ╎   0x005b4444      .byte 0x00
        ╎   0x005b4445      .byte 0x00
        ╎   0x005b4446      .byte 0x00
        ╎   0x005b4447      .byte 0x00
        ╎   0x005b4448      .byte 0x00
        ╎   0x005b4449      .byte 0x00
        ╎   0x005b444a      .byte 0x00
        ╎   0x005b444b      .byte 0x00
        ╎   0x005b444c      .byte 0x00
        ╎   0x005b444d      .byte 0x00
        ╎   0x005b444e      .byte 0x00
        ╎   0x005b444f      .byte 0x80
        ╎   0x005b4450      .byte 0xf5
        ╎   0x005b4451      .byte 0x00
        ╎   0x005b4452      .byte 0x00
        ╎   0x005b4453      .byte 0x00
        ╎   0x005b4454      .byte 0x00
        ╎   0x005b4455      .byte 0x80
        ╎   0x005b4456      .byte 0xf5
        ╎   0x005b4457      .byte 0x00
        ╎   0x005b4458      .byte 0x00
        ╎   0x005b4459      .byte 0x00
        ╎   0x005b445a      .byte 0x01
        ╎   0x005b445b      .byte 0x80
        ╎   0x005b445c      .byte 0xf5
        ╎   0x005b445d      .byte 0x00
        ╎   0x005b445e      .byte 0x00
        ╎   0x005b445f      .byte 0x00
        ╎   0x005b4460      .byte 0xff
        ╎   0x005b4461      .byte 0xff
        ╎   0x005b4462      .byte 0xff
        ╎   0x005b4463      .byte 0xff
        ╎   0x005b4464      .byte 0xff
        ╎   0x005b4465      .byte 0xff
        ╎   0x005b4466      .byte 0xff
        ╎   0x005b4467      .byte 0xff
        ╎   0x005b4468      .byte 0x07
        ╎   0x005b4469     .string "DEFAULT" ; len=7
        ╎   0x005b4470      .byte 0xff
        ╎   0x005b4471      .byte 0xff
        ╎   0x005b4472      .byte 0xff
        ╎   0x005b4473      .byte 0xfd
        ╎   0x005b4474      .byte 0x00
        ╎   0x005b4475      .byte 0x00
        ╎   0x005b4476      .byte 0x00
        ╎   0x005b4477      .byte 0x00
        ╎   0x005b4478      .byte 0x00
        ╎   0x005b4479      .byte 0x00
        ╎   0x005b447a      .byte 0x00
        ╎   0x005b447b      .byte 0x00
        ╎   0x005b447c      .byte 0x00
        ╎   0x005b447d      .byte 0x00
        ╎   0x005b447e      .byte 0x00
        ╎   0x005b447f      .byte 0x00
        ╎   0x005b4480      .byte 0x00
        ╎   0x005b4481      .byte 0x00
        ╎   0x005b4482      .byte 0x00
        ╎   0x005b4483      .byte 0x00
        ╎   0x005b4484      .byte 0x00
        ╎   0x005b4485      .byte 0x00
        ╎   0x005b4486      .byte 0x00
        ╎   0x005b4487      .byte 0x00
        ╎   0x005b4488      .byte 0x00
        ╎   0x005b4489      .byte 0x00
        ╎   0x005b448a      .byte 0x3f
        ╎   0x005b448b      .byte 0x80
        ╎   0x005b448c      .byte 0x00
        ╎   0x005b448d      .byte 0x00
        ╎   0x005b448e      .byte 0x3f
        ╎   0x005b448f      .byte 0x80
        ╎   0x005b4490      .byte 0x00
        ╎   0x005b4491      .byte 0x00
        ╎   0x005b4492      .byte 0x00
        ╎   0x005b4493      .byte 0x00
        ╎   0x005b4494      .byte 0x00
        ╎   0x005b4495      .byte 0x00
        ╎   0x005b4496      .byte 0x00
        ╎   0x005b4497      .byte 0x00
        ╎   0x005b4498      .byte 0x00
        ╎   0x005b4499      .byte 0x00
        ╎   0x005b449a      .byte 0x00
        ╎   0x005b449b      .byte 0x00
        ╎   0x005b449c      .byte 0x00
        ╎   0x005b449d      .byte 0x00
        ╎   0x005b449e      .byte 0x00
        ╎   0x005b449f      .byte 0x00
        ╎   0x005b44a0      .byte 0x00
        ╎   0x005b44a1      .byte 0x00
        ╎   0x005b44a2      .byte 0x00
        ╎   0x005b44a3      .byte 0x00
        ╎   0x005b44a4      .byte 0x00
        ╎   0x005b44a5      .byte 0x02
        ╎   0x005b44a6      .byte 0x00
        ╎   0x005b44a7      .byte 0x00
        ╎   0x005b44a8      .byte 0x3f
        ╎   0x005b44a9      .byte 0x80
        ╎   0x005b44aa      .byte 0x00
        ╎   0x005b44ab      .byte 0x00
        ╎   0x005b44ac      .byte 0x3f
        ╎   0x005b44ad      .byte 0x80
        ╎   0x005b44ae      .byte 0x00
        ╎   0x005b44af      .byte 0x00
        ╎   0x005b44b0      .byte 0x00
        ╎   0x005b44b1      .byte 0x00
        ╎   0x005b44b2      .byte 0x00
        ╎   0x005b44b3      .byte 0x00
        ╎   0x005b44b4      .byte 0x00
        ╎   0x005b44b5      .byte 0x00
        ╎   0x005b44b6      .byte 0x00
        ╎   0x005b44b7      .byte 0x00
        ╎   0x005b44b8      .byte 0x3f
        ╎   0x005b44b9      .byte 0x80
        ╎   0x005b44ba      .byte 0x00
        ╎   0x005b44bb      .byte 0x00
        ╎   0x005b44bc      .byte 0x3f
        ╎   0x005b44bd      .byte 0x80
        ╎   0x005b44be      .byte 0x00
        ╎   0x005b44bf      .byte 0x00
        ╎   0x005b44c0      .byte 0x00
        ╎   0x005b44c1      .byte 0x00
        ╎   0x005b44c2      .byte 0x00
        ╎   0x005b44c3      .byte 0x00
        ╎   0x005b44c4      .byte 0x00
        ╎   0x005b44c5      .byte 0x00
        ╎   0x005b44c6      .byte 0x00
        ╎   0x005b44c7      .byte 0x00
        ╎   0x005b44c8      .byte 0x00
        ╎   0x005b44c9      .byte 0x00
        ╎   0x005b44ca      .byte 0x00
        ╎   0x005b44cb      .byte 0x00
        ╎   0x005b44cc      .byte 0x00
        ╎   0x005b44cd      .byte 0x00
        ╎   0x005b44ce      .byte 0x00
        ╎   0x005b44cf      .byte 0x00
        ╎   0x005b44d0      .byte 0x00
        ╎   0x005b44d1      .byte 0x00
        ╎   0x005b44d2      .byte 0x00
        ╎   0x005b44d3      .byte 0x01
        ╎   0x005b44d4      .byte 0x00
        ╎   0x005b44d5      .byte 0x00
        ╎   0x005b44d6      .byte 0x00
        ╎   0x005b44d7      .byte 0x00
        ╎   0x005b44d8      .byte 0x00
        ╎   0x005b44d9      .byte 0x00
        ╎   0x005b44da      .byte 0x00
        ╎   0x005b44db      .byte 0x00
        ╎   0x005b44dc      .byte 0x00
        ╎   0x005b44dd      .byte 0x00
        ╎   0x005b44de      .byte 0x00
        ╎   0x005b44df      .byte 0x00
        ╎   0x005b44e0      .byte 0x00
        ╎   0x005b44e1      .byte 0x00
        ╎   0x005b44e2      .byte 0x00
        ╎   0x005b44e3      .byte 0x00
        ╎   0x005b44e4      .byte 0x00
        ╎   0x005b44e5      .byte 0x00
        ╎   0x005b44e6      .byte 0x02
        ╎   0x005b44e7      .byte 0xc7
        ╎   0x005b44e8      .byte 0x01
        ╎   0x005b44e9      .byte 0xe5
        ╎   0x005b44ea      .byte 0x03
        ╎   0x005b44eb      .byte 0x00
        ╎   0x005b44ec      .byte 0x01
        ╎   0x005b44ed      .byte 0xe4
        ╎   0x005b44ee      .byte 0x02
        ╎   0x005b44ef      .byte 0xbd
        ╎   0x005b44f0      .byte 0x02
        ╎   0x005b44f1      .byte 0x3f
        ╎   0x005b44f2      .byte 0x00
        ╎   0x005b44f3      .byte 0x00
        ╎   0x005b44f4      .byte 0x00
        ╎   0x005b44f5      .byte 0x00
        ╎   0x005b44f6      .byte 0x20
        ╎   0x005b44f7      .byte 0x00
        ╎   0x005b44f8      .byte 0x00
        ╎   0x005b44f9      .byte 0x00
        ╎   0x005b44fa      .byte 0x00
        ╎   0x005b44fb      .byte 0x00
        ╎   0x005b44fc      .byte 0x00
        ╎   0x005b44fd      .byte 0x00
        ╎   0x005b44fe      .byte 0x00
        ╎   0x005b44ff      .byte 0x00
        ╎   0x005b4500      .byte 0x00
        ╎   0x005b4501      .byte 0x00
        ╎   0x005b4502      .byte 0x00
        ╎   0x005b4503      .byte 0x00
        ╎   0x005b4504      .byte 0x00
        ╎   0x005b4505      .byte 0x00
        ╎   0x005b4506      .byte 0x00
        ╎   0x005b4507      .byte 0x00
        ╎   0x005b4508      .byte 0x00
        ╎   0x005b4509      .byte 0x00
        ╎   0x005b450a      .byte 0x00
        ╎   0x005b450b      .byte 0x00
        ╎   0x005b450c      .byte 0x00
        ╎   0x005b450d      .byte 0x00
        ╎   0x005b450e      .byte 0x00
        ╎   0x005b450f      .byte 0x00
        ╎   0x005b4510      .byte 0x00
        ╎   0x005b4511      .byte 0x00
        ╎   0x005b4512      .byte 0x00
        ╎   0x005b4513      .byte 0x00
        ╎   0x005b4514      .byte 0x00
        ╎   0x005b4515      .byte 0x00
        ╎   0x005b4516      .byte 0x00
        ╎   0x005b4517      .byte 0x00
        ╎   0x005b4518      .byte 0x00
        ╎   0x005b4519      .byte 0x00
        ╎   0x005b451a      .byte 0x02
        ╎   0x005b451b      .byte 0x4f
        ╎   0x005b451c      .byte 0x4b
        ╎   0x005b451d      .byte 0x08
        ╎   0x005b451e     .string "no space" ; len=8
        ╎   0x005b4526      .byte 0x02
        ╎   0x005b4527      .byte 0x4f
        ╎   0x005b4528      .byte 0x4b
        ╎   0x005b4529      .byte 0x0a
        ╎   0x005b452a     .string "disk error" ; len=10
        ╎   0x005b4534      .byte 0x00
        ╎   0x005b4535     .string ".? k7_create_and_save: failed to get crnt owner" ; len=47
        ╎   0x005b4564      .byte 0x02
        ╎   0x005b4565     .string "OK" ; len=2
        ╎   0x005b4567      .byte 0x2e
        ╎   0x005b4568     .string "? k7_creaet_and_save: failed to set crnt owner" ; len=46
        ╎   0x005b4596      .byte 0x02
        ╎   0x005b4597      .byte 0x4f
        ╎   0x005b4598      .byte 0x4b
        ╎   0x005b4599      .byte 0x04
        ╎   0x005b459a     .string "Got " ; len=4
        ╎   0x005b459e      .byte 0x25
        ╎   0x005b459f     .string " indexing file in k7_create_and_save." ; len=37
        ╎   0x005b45c4      .byte 0x22
        ╎   0x005b45c5      .byte 0x00
        ╎   0x005b45c6      .byte 0x00
        ╎   0x005b45c7      .byte 0x00
        ╎   0x005b45c8      .byte 0x00
        ╎   0x005b45c9      .byte 0x00
        ╎   0x005b45ca      .byte 0x00
        ╎   0x005b45cb      .byte 0x00
        ╎   0x005b45cc      .byte 0x02
        ╎   0x005b45cd      .byte 0x00
        ╎   0x005b45ce      .byte 0x00
        ╎   0x005b45cf      .byte 0x00
        ╎   0x005b45d0      .byte 0x00
        ╎   0x005b45d1      .byte 0x00
        ╎   0x005b45d2      .byte 0x00
        ╎   0x005b45d3      .byte 0x00
        ╎   0x005b45d4      .byte 0x02
        ╎   0x005b45d5      .byte 0x4f
        ╎   0x005b45d6      .byte 0x4b
        ╎   0x005b45d7      .byte 0x02
        ╎   0x005b45d8      .byte 0x4e
        ╎   0x005b45d9      .byte 0x46
        ╎   0x005b45da      .byte 0x09
        ╎   0x005b45db     .string "not found" ; len=9
        ╎   0x005b45e4      .byte 0x0a
        ╎   0x005b45e5     .string "disk error" ; len=10
        ╎   0x005b45ef      .byte 0x02
        ╎   0x005b45f0      .byte 0x4f
        ╎   0x005b45f1      .byte 0x4b
        ╎   0x005b45f2      .byte 0x0a
        ╎   0x005b45f3     .string "load error" ; len=10
        ╎   0x005b45fd      .byte 0x1b
        ╎   0x005b45fe     .string "k7_delete_temp_files. type " ; len=27
        ╎   0x005b4619      .byte 0x00
        ╎   0x005b461a      .byte 0x20
        ╎   0x005b461b      .byte 0x00
        ╎   0x005b461c      .byte 0x00
