        ╎   ;-- G2_EXPRESSION:
        ╎   0x0043d278      .byte 0x00
        ╎   0x0043d279      .byte 0x00
        ╎   0x0043d27a      .byte 0x00
        ╎   0x0043d27b      .byte 0x00
        ╎   0x0043d27c      .byte 0x00
        ╎   0x0043d27d      .byte 0x00
        ╎   0x0043d27e      .byte 0x00
        ╎   0x0043d27f      .byte 0x00
        ╎   0x0043d280      .byte 0x00
        ╎   0x0043d281      .byte 0x00
        ╎   0x0043d282      .byte 0x00
        ╎   0x0043d283      .byte 0x00
        ╎   0x0043d284      .byte 0x00
        ╎   0x0043d285      .byte 0x00
        ╎   0x0043d286      .byte 0x00
        ╎   0x0043d287      .byte 0x00
        ╎   0x0043d288      .byte 0x01
        ╎   0x0043d289      .byte 0x01
        ╎   0x0043d28a      .byte 0x00
        ╎   0x0043d28b      .byte 0x00
        ╎   0x0043d28c      .byte 0x00
        ╎   0x0043d28d      .byte 0x00
        ╎   0x0043d28e      .byte 0x00
        ╎   0x0043d28f      .byte 0x01
        ╎   0x0043d290      .byte 0x01
        ╎   0x0043d291      .byte 0x00
        ╎   0x0043d292      .byte 0x00
        ╎   0x0043d293      .byte 0x00
        ╎   0x0043d294      .byte 0x00
        ╎   0x0043d295      .byte 0x00
        ╎   0x0043d296      .byte 0x01
        ╎   0x0043d297      .byte 0x01
        ╎   0x0043d298      .byte 0x01
        ╎   0x0043d299      .byte 0x01
        ╎   0x0043d29a      .byte 0x00
        ╎   0x0043d29b      .byte 0x00
        ╎   0x0043d29c      .byte 0x00
        ╎   0x0043d29d      .byte 0x01
        ╎   0x0043d29e      .byte 0x01
        ╎   0x0043d29f      .byte 0x01
        ╎   0x0043d2a0      .byte 0x01
        ╎   0x0043d2a1      .byte 0x00
        ╎   0x0043d2a2      .byte 0x00
        ╎   0x0043d2a3      .byte 0x00
        ╎   0x0043d2a4      .byte 0x01
        ╎   0x0043d2a5      .byte 0x01
        ╎   0x0043d2a6      .byte 0x01
        ╎   0x0043d2a7      .byte 0x01
        ╎   0x0043d2a8      .byte 0x01
        ╎   0x0043d2a9      .byte 0x10
        ╎   0x0043d2aa     .string "Number too long " ; len=16
        ╎   0x0043d2ba      .byte 0x13
        ╎   0x0043d2bb     .string "Hex digit expected " ; len=19
        ╎   0x0043d2ce      .byte 0x19
        ╎   0x0043d2cf     .string "Numeric constant expected" ; len=25
        ╎   0x0043d2e8      .byte 0x1d
        ╎   0x0043d2e9     .string "constant or var name expected" ; len=29
        ╎   0x0043d306      .byte 0x1b
        ╎   0x0043d307     .string "Condition operator expected" ; len=27
        ╎   0x0043d322      .byte 0x0c
        ╎   0x0043d323     .string "value stack:" ; len=12
        ╎   0x0043d32f      .byte 0x0c
        ╎   0x0043d330     .string "ops stack:  " ; len=12
        ╎   0x0043d33c      .byte 0x03
        ╎   0x0043d33d      .byte 0x28
        ╎   0x0043d33e      .byte 0x20
        ╎   0x0043d33f      .byte 0x20
        ╎   0x0043d340      .byte 0x03
        ╎   0x0043d341      .byte 0x29
        ╎   0x0043d342      .byte 0x20
        ╎   0x0043d343      .byte 0x20
        ╎   0x0043d344      .byte 0x03
        ╎   0x0043d345      .byte 0x2b
        ╎   0x0043d346      .byte 0x20
        ╎   0x0043d347      .byte 0x20
        ╎   0x0043d348      .byte 0x03
        ╎   0x0043d349      .byte 0x2d
        ╎   0x0043d34a      .byte 0x20
        ╎   0x0043d34b      .byte 0x20
        ╎   0x0043d34c      .byte 0x03
        ╎   0x0043d34d      .byte 0x2a
        ╎   0x0043d34e      .byte 0x20
        ╎   0x0043d34f      .byte 0x20
        ╎   0x0043d350      .byte 0x04
        ╎   0x0043d351      .byte 0x64
        ╎   0x0043d352      .byte 0x69
        ╎   0x0043d353      .byte 0x76
        ╎   0x0043d354      .byte 0x20
        ╎   0x0043d355      .byte 0x04
        ╎   0x0043d356      .byte 0x6e
        ╎   0x0043d357      .byte 0x65
        ╎   0x0043d358      .byte 0x67
        ╎   0x0043d359      .byte 0x20
        ╎   0x0043d35a      .byte 0x1b
        ╎   0x0043d35b     .string "Expression too complex -ops" ; len=27
        ╎   0x0043d376      .byte 0x12
        ╎   0x0043d377     .string "invalid expression" ; len=18
        ╎   0x0043d389      .byte 0x10
        ╎   0x0043d38a     .string "expression error" ; len=16
        ╎   0x0043d39a      .byte 0x05
        ╎   0x0043d39b     .string "op 1 " ; len=5
        ╎   0x0043d3a0      .byte 0x03
        ╎   0x0043d3a1      .byte 0x20
        ╎   0x0043d3a2      .byte 0x3a
        ╎   0x0043d3a3      .byte 0x20
        ╎   0x0043d3a4      .byte 0x0a
        ╎   0x0043d3a5     .string "      op2 " ; len=10
        ╎   0x0043d3af      .byte 0x03
        ╎   0x0043d3b0      .byte 0x20
        ╎   0x0043d3b1      .byte 0x3a
        ╎   0x0043d3b2      .byte 0x20
        ╎   0x0043d3b3      .byte 0x1f
        ╎   0x0043d3b4     .string "Expression overflow on addition" ; len=31
        ╎   0x0043d3d3      .byte 0x1f
        ╎   0x0043d3d4     .string "Expression overflow on subtract" ; len=31
        ╎   0x0043d3f3      .byte 0x1f
        ╎   0x0043d3f4     .string "Expression overflow on multiply" ; len=31
        ╎   0x0043d413      .byte 0x0d
        ╎   0x0043d414     .string "division by 0" ; len=13
        ╎   0x0043d421      .byte 0x15
        ╎   0x0043d422     .string "bad operator on stack" ; len=21
        ╎   0x0043d437      .byte 0x16
        ╎   0x0043d438     .string "Expression too complex" ; len=22
        ╎   0x0043d44e      .byte 0x20
        ╎   0x0043d44f     .string "number or variable name expected" ; len=32
        ╎   0x0043d46f      .byte 0x00
        ╎   0x0043d470      .byte 0x00
        ╎   0x0043d471      .byte 0x00
        ╎   0x0043d472      .byte 0x00
        ╎   0x0043d473      .byte 0x00
        ╎   0x0043d474      .byte 0x00
        ╎   0x0043d475      .byte 0xae
        ╎   0x0043d476      .byte 0x00
        ╎   0x0043d477      .byte 0x00
        ╎   0x0043d478      .byte 0x00
        ╎   0x0043d479      .byte 0x00
        ╎   0x0043d47a      .byte 0x00
        ╎   0x0043d47b      .byte 0x00
        ╎   0x0043d47c      .byte 0x00
        ╎   0x0043d47d      .byte 0x00
        ╎   0x0043d47e      .byte 0x00
        ╎   0x0043d47f      .byte 0x00
        ╎   0x0043d480      .byte 0x00
        ╎   0x0043d481      .byte 0x00
        ╎   0x0043d482      .byte 0x00
        ╎   0x0043d483      .byte 0x00
        ╎   0x0043d484      .byte 0x00
        ╎   0x0043d485      .byte 0x00
        ╎   0x0043d486      .byte 0x00
        ╎   0x0043d487      .byte 0x00
        ╎   0x0043d488      .byte 0x00
        ╎   0x0043d489      .byte 0x00
        ╎   0x0043d48a      .byte 0x00
        ╎   0x0043d48b      .byte 0x00
        ╎   0x0043d48c      .byte 0x00
        ╎   0x0043d48d      .byte 0x00
        ╎   0x0043d48e      .byte 0x00
        ╎   0x0043d48f      .byte 0x00
        ╎   0x0043d490      .byte 0x10
        ╎   0x0043d491     .string "invalid operator" ; len=16
        ╎   0x0043d4a1      .byte 0x16
        ╎   0x0043d4a2     .string "mismatched parentheses" ; len=22
        ╎   0x0043d4b8      .byte 0x10
        ╎   0x0043d4b9     .string "final evaluation" ; len=16
        ╎   0x0043d4c9      .byte 0x0c
        ╎   0x0043d4ca     .string "missing \")\" " ; len=12
        ╎   0x0043d4d6      .byte 0x1b
        ╎   0x0043d4d7     .string "Expression stack corruption" ; len=27
        ╎   0x0043d4f2      .byte 0x00
        ╎   0x0043d4f3      .byte 0x16
        ╎   0x0043d4f4     .string "text constant expected" ; len=22
        ╎   0x0043d50a      .byte 0x16
        ╎   0x0043d50b     .string "mismatched parentheses" ; len=22
        ╎   0x0043d521      .byte 0x0d
        ╎   0x0043d522     .string " \"+\" expected" ; len=13
        ╎   0x0043d52f      .byte 0x0a
        ╎   0x0043d530     .string "text exp. " ; len=10
        ╎   0x0043d53a      .byte 0x0d
        ╎   0x0043d53b     .string "numeric exp. " ; len=13
        ╎   0x0043d548      .byte 0x0a
        ╎   0x0043d549     .string "FALSE|TRUE" ; len=10
        ╎   0x0043d553      .byte 0x0f
        ╎   0x0043d554     .string "value too small" ; len=15
        ╎   0x0043d563      .byte 0x0f
        ╎   0x0043d564     .string "value too large" ; len=15
        ╎   0x0043d573      .byte 0x09
        ╎   0x0043d574     .string " - range " ; len=9
        ╎   0x0043d57d      .byte 0x04
        ╎   0x0043d57e      .byte 0x20
        ╎   0x0043d57f      .byte 0x74
        ╎   0x0043d580      .byte 0x6f
        ╎   0x0043d581      .byte 0x20
        ╎   ; CALL XREF from G2_EXPRESSION.read_number @ 0x43d5f4
        ╎   ; CALL XREF from G2_EXPRESSION.g2_rd_numeric @ 0x43ddc6
