        ╎   ;-- CONFIGCOM:
        ╎   0x0047646a      .byte 0x00
        ╎   0x0047646b      .byte 0x2a
        ╎   0x0047646c      .byte 0x01
        ╎   0x0047646d      .byte 0x00
        ╎   0x0047646e      .byte 0x00
        ╎   0x0047646f      .byte 0x36
        ╎   0x00476470      .byte 0x01
        ╎   0x00476471      .byte 0x00
        ╎   0x00476472      .byte 0x00
        ╎   0x00476473      .byte 0x1d
        ╎   0x00476474      .byte 0x02
        ╎   0x00476475      .byte 0x00
        ╎   0x00476476      .byte 0x00
        ╎   0x00476477      .byte 0x78
        ╎   0x00476478      .byte 0x02
        ╎   0x00476479      .byte 0xd8
        ╎   0x0047647a      .byte 0x01
        ╎   0x0047647b      .byte 0xf8
        ╎   0x0047647c      .byte 0x0b
        ╎   0x0047647d      .byte 0x60
        ╎   0x0047647e      .byte 0x01
        ╎   0x0047647f      .byte 0xf8
        ╎   0x00476480      .byte 0x05
        ╎   0x00476481      .byte 0xb0
        ╎   0x00476482      .byte 0x07
        ╎   0x00476483      .byte 0xf8
        ╎   0x00476484      .byte 0x0b
        ╎   0x00476485      .byte 0x60
        ╎   0x00476486      .byte 0x00
        ╎   0x00476487      .byte 0x00
        ╎   0x00476488      .byte 0x00
        ╎   0x00476489      .byte 0x00
        ╎   0x0047648a      .byte 0x00
        ╎   0x0047648b      .byte 0x00
        ╎   0x0047648c      .byte 0x00
        ╎   0x0047648d      .byte 0x00
        ╎   0x0047648e      .byte 0x00
        ╎   0x0047648f      .byte 0x00
        ╎   0x00476490      .byte 0x3f
        ╎   0x00476491      .byte 0x80
        ╎   0x00476492      .byte 0x00
        ╎   0x00476493      .byte 0x00
        ╎   0x00476494      .byte 0x3f
        ╎   0x00476495      .byte 0x80
        ╎   0x00476496      .byte 0x00
        ╎   0x00476497      .byte 0x00
        ╎   0x00476498      .byte 0x00
        ╎   0x00476499      .byte 0x00
        ╎   0x0047649a      .byte 0x00
        ╎   0x0047649b      .byte 0x00
        ╎   0x0047649c      .byte 0x00
        ╎   0x0047649d      .byte 0x00
        ╎   0x0047649e      .byte 0x00
        ╎   0x0047649f      .byte 0x00
        ╎   0x004764a0      .byte 0x00
        ╎   0x004764a1      .byte 0x00
        ╎   0x004764a2      .byte 0x00
        ╎   0x004764a3      .byte 0x00
        ╎   0x004764a4      .byte 0x00
        ╎   0x004764a5      .byte 0x00
        ╎   0x004764a6      .byte 0x00
        ╎   0x004764a7      .byte 0x00
        ╎   0x004764a8      .byte 0x00
        ╎   0x004764a9      .byte 0x00
        ╎   0x004764aa      .byte 0x00
        ╎   0x004764ab      .byte 0x02
        ╎   0x004764ac      .byte 0x00
        ╎   0x004764ad      .byte 0x00
        ╎   0x004764ae      .byte 0x3f
        ╎   0x004764af      .byte 0x80
        ╎   0x004764b0      .byte 0x00
        ╎   0x004764b1      .byte 0x00
        ╎   0x004764b2      .byte 0x3f
        ╎   0x004764b3      .byte 0x80
        ╎   0x004764b4      .byte 0x00
        ╎   0x004764b5      .byte 0x00
        ╎   0x004764b6      .byte 0x00
        ╎   0x004764b7      .byte 0x00
        ╎   0x004764b8      .byte 0x00
        ╎   0x004764b9      .byte 0x00
        ╎   0x004764ba      .byte 0x00
        ╎   0x004764bb      .byte 0x00
        ╎   0x004764bc      .byte 0x00
        ╎   0x004764bd      .byte 0x00
        ╎   0x004764be      .byte 0x3f
        ╎   0x004764bf      .byte 0x80
        ╎   0x004764c0      .byte 0x00
        ╎   0x004764c1      .byte 0x00
        ╎   0x004764c2      .byte 0x3f
        ╎   0x004764c3      .byte 0x80
        ╎   0x004764c4      .byte 0x00
        ╎   0x004764c5      .byte 0x00
        ╎   0x004764c6      .byte 0x00
        ╎   0x004764c7      .byte 0x00
        ╎   0x004764c8      .byte 0x00
        ╎   0x004764c9      .byte 0x00
        ╎   0x004764ca      .byte 0x00
        ╎   0x004764cb      .byte 0x00
        ╎   0x004764cc      .byte 0x00
        ╎   0x004764cd      .byte 0x00
        ╎   0x004764ce      .byte 0x00
        ╎   0x004764cf      .byte 0x00
        ╎   0x004764d0      .byte 0x00
        ╎   0x004764d1      .byte 0x00
        ╎   0x004764d2      .byte 0x00
        ╎   0x004764d3      .byte 0x00
        ╎   0x004764d4      .byte 0x00
        ╎   0x004764d5      .byte 0x00
        ╎   0x004764d6      .byte 0x00
        ╎   0x004764d7      .byte 0x00
        ╎   0x004764d8      .byte 0x00
        ╎   0x004764d9      .byte 0x01
        ╎   0x004764da      .byte 0x00
        ╎   0x004764db      .byte 0x00
        ╎   0x004764dc      .byte 0x00
        ╎   0x004764dd      .byte 0x00
        ╎   0x004764de      .byte 0x00
        ╎   0x004764df      .byte 0x00
        ╎   0x004764e0      .byte 0x00
        ╎   0x004764e1      .byte 0x00
        ╎   0x004764e2      .byte 0x00
        ╎   0x004764e3      .byte 0x00
        ╎   0x004764e4      .byte 0x00
        ╎   0x004764e5      .byte 0x00
        ╎   0x004764e6      .byte 0x00
        ╎   0x004764e7      .byte 0x00
        ╎   0x004764e8      .byte 0x00
        ╎   0x004764e9      .byte 0x00
        ╎   0x004764ea      .byte 0x00
        ╎   0x004764eb      .byte 0x00
        ╎   0x004764ec      .byte 0x0c
        ╎   0x004764ed     .string "Normal input" ; len=12
        ╎   0x004764f9      .byte 0x0b
        ╎   0x004764fa     .string "Henry input" ; len=11
        ╎   0x00476505      .byte 0x09
        ╎   0x00476506     .string "VHD input" ; len=9
        ╎   0x0047650f      .byte 0x22
        ╎   0x00476510     .string "? unknown card type ordinal value " ; len=34
        ╎   0x00476532      .byte 0x06
        ╎   0x00476533     .string "Normal" ; len=6
        ╎   0x00476539      .byte 0x0e
        ╎   0x0047653a     .string "2 output coded" ; len=14
        ╎   0x00476548      .byte 0x20
        ╎   0x00476549     .string "2 output coded (coder 2 modules)" ; len=32
        ╎   0x00476569      .byte 0x0e
        ╎   0x0047656a     .string "1 output coded" ; len=14
        ╎   0x00476578      .byte 0x20
        ╎   0x00476579     .string "1 output coded (coder 2 modules)" ; len=32
        ╎   0x00476599      .byte 0x10
        ╎   0x0047659a     .string "Henry o/p select" ; len=16
        ╎   0x004765aa      .byte 0x16
        ╎   0x004765ab     .string "Serial digital outputs" ; len=22
        ╎   0x004765c1      .byte 0x17
        ╎   0x004765c2     .string "Serial digital 1 output" ; len=23
