        ╎   ;-- L1_LINK_DIAG:
        ╎   0x00457a10      .byte 0x00
        ╎   0x00457a11      .byte 0x08
        ╎   0x00457a12      .byte 0x00
        ╎   0x00457a13      .byte 0x20
        ╎   0x00457a14      .byte 0x00
        ╎   0x00457a15      .byte 0x05
        ╎   0x00457a16      .byte 0x00
        ╎   0x00457a17      .byte 0x00
        ╎   0x00457a18      .byte 0x00
        ╎   0x00457a19      .byte 0x02
        ╎   0x00457a1a      .byte 0x00
        ╎   0x00457a1b      .byte 0x26
        ╎   0x00457a1c      .byte 0x00
        ╎   0x00457a1d      .byte 0x00
        ╎   0x00457a1e      .byte 0x01
        ╎   0x00457a1f      .byte 0x00
        ╎   0x00457a20      .byte 0x00
        ╎   0x00457a21      .byte 0x00
        ╎   0x00457a22      .byte 0x20
        ╎   0x00457a23      .byte 0x00
        ╎   0x00457a24      .byte 0x00
        ╎   0x00457a25      .byte 0x14
        ╎   0x00457a26      .byte 0x00
        ╎   0x00457a27      .byte 0x00
        ╎   0x00457a28      .byte 0x00
        ╎   0x00457a29      .byte 0x00
        ╎   0x00457a2a      .byte 0x14
        ╎   0x00457a2b      .byte 0x00
        ╎   0x00457a2c      .byte 0x00
        ╎   0x00457a2d      .byte 0x0a
        ╎   0x00457a2e      .byte 0x00
        ╎   0x00457a2f      .byte 0x0a
        ╎   0x00457a30      .byte 0x00
        ╎   0x00457a31      .byte 0x03
        ╎   0x00457a32      .byte 0x00
        ╎   0x00457a33      .byte 0x00
        ╎   0x00457a34      .byte 0x00
        ╎   0x00457a35      .byte 0x04
        ╎   0x00457a36      .byte 0x00
        ╎   0x00457a37      .byte 0x26
        ╎   0x00457a38      .byte 0x00
        ╎   0x00457a39      .byte 0x00
        ╎   0x00457a3a      .byte 0x04
        ╎   0x00457a3b      .byte 0x00
        ╎   0x00457a3c      .byte 0x00
        ╎   0x00457a3d      .byte 0x00
        ╎   0x00457a3e      .byte 0x2c
        ╎   0x00457a3f      .byte 0x88
        ╎   0x00457a40      .byte 0x00
        ╎   0x00457a41      .byte 0x1b
        ╎   0x00457a42      .byte 0xd5
        ╎   0x00457a43      .byte 0x00
        ╎   0x00457a44      .byte 0x00
        ╎   0x00457a45      .byte 0x00
        ╎   0x00457a46      .byte 0x06
