            ;-- S6_DECRYPT:
            0x004637f4     .string "AJS2BKT3CLU4DMV5ENW6FPX7GQY8HRZ9" ; len=32
            0x00463814      .byte 0x00
            0x00463815      .byte 0xff
            0x00463816      .byte 0x00
            0x00463817      .byte 0xff
            0x00463818      .byte 0x00
            0x00463819      .byte 0x03
            0x0046381a      .byte 0x00
            0x0046381b      .byte 0x07
            0x0046381c      .byte 0x00
            0x0046381d      .byte 0x0b
            0x0046381e      .byte 0x00
            0x0046381f      .byte 0x0f
            0x00463820      .byte 0x00
            0x00463821      .byte 0x13
            0x00463822      .byte 0x00
            0x00463823      .byte 0x17
            0x00463824      .byte 0x00
            0x00463825      .byte 0x1b
            0x00463826      .byte 0x00
            0x00463827      .byte 0x1f
            0x00463828      .byte 0x00
            0x00463829      .byte 0xff
            0x0046382a      .byte 0x00
            0x0046382b      .byte 0xff
            0x0046382c      .byte 0x00
            0x0046382d      .byte 0xff
            0x0046382e      .byte 0x00
            0x0046382f      .byte 0xff
            0x00463830      .byte 0x00
            0x00463831      .byte 0xff
            0x00463832      .byte 0x00
            0x00463833      .byte 0xff
            0x00463834      .byte 0x00
            0x00463835      .byte 0xff
            0x00463836      .byte 0x00
            0x00463837      .byte 0x00
            0x00463838      .byte 0x00
            0x00463839      .byte 0x04
            0x0046383a      .byte 0x00
            0x0046383b      .byte 0x08
            0x0046383c      .byte 0x00
            0x0046383d      .byte 0x0c
            0x0046383e      .byte 0x00
            0x0046383f      .byte 0x10
            0x00463840      .byte 0x00
            0x00463841      .byte 0x14
            0x00463842      .byte 0x00
            0x00463843      .byte 0x18
            0x00463844      .byte 0x00
            0x00463845      .byte 0x1c
            0x00463846      .byte 0x00
            0x00463847      .byte 0xff
            0x00463848      .byte 0x00
            0x00463849      .byte 0x01
            0x0046384a      .byte 0x00
            0x0046384b      .byte 0x05
            0x0046384c      .byte 0x00
            0x0046384d      .byte 0x09
            0x0046384e      .byte 0x00
            0x0046384f      .byte 0x0d
            0x00463850      .byte 0x00
            0x00463851      .byte 0x11
            0x00463852      .byte 0x00
            0x00463853      .byte 0xff
            0x00463854      .byte 0x00
            0x00463855      .byte 0x15
            0x00463856      .byte 0x00
            0x00463857      .byte 0x19
            0x00463858      .byte 0x00
            0x00463859      .byte 0x1d
            0x0046385a      .byte 0x00
            0x0046385b      .byte 0x02
            0x0046385c      .byte 0x00
            0x0046385d      .byte 0x06
            0x0046385e      .byte 0x00
            0x0046385f      .byte 0x0a
            0x00463860      .byte 0x00
            0x00463861      .byte 0x0e
            0x00463862      .byte 0x00
            0x00463863      .byte 0x12
            0x00463864      .byte 0x00
            0x00463865      .byte 0x16
            0x00463866      .byte 0x00
            0x00463867      .byte 0x1a
            0x00463868      .byte 0x00
            0x00463869      .byte 0x1e
            0x0046386a      .byte 0x00
            0x0046386b      .byte 0x07
            0x0046386c      .byte 0x00
            0x0046386d      .byte 0x0d
            0x0046386e      .byte 0x00
            0x0046386f      .byte 0x02
            0x00463870      .byte 0x00
            0x00463871      .byte 0x0a
            0x00463872      .byte 0x00
            0x00463873      .byte 0x06
            0x00463874      .byte 0x00
            0x00463875      .byte 0x00
            0x00463876      .byte 0x00
            0x00463877      .byte 0x10
            0x00463878      .byte 0x00
            0x00463879      .byte 0x0b
            0x0046387a      .byte 0x00
            0x0046387b      .byte 0x11
            0x0046387c      .byte 0x00
            0x0046387d      .byte 0x05
            0x0046387e      .byte 0x00
            0x0046387f      .byte 0x0f
            0x00463880      .byte 0x00
            0x00463881      .byte 0x01
            0x00463882      .byte 0x00
            0x00463883      .byte 0x08
            0x00463884      .byte 0x00
            0x00463885      .byte 0x0c
            0x00463886      .byte 0x00
            0x00463887      .byte 0x03
            0x00463888      .byte 0x00
            0x00463889      .byte 0x0e
            0x0046388a      .byte 0x00
            0x0046388b      .byte 0x04
            0x0046388c      .byte 0x00
            0x0046388d      .byte 0x09
            0x0046388e      .byte 0x39
            0x0046388f     .string "0       1       2       3       4       5       6       7" ; len=57
            0x004638c8      .byte 0x10
            0x004638c9     .string "       8       9" ; len=16
            0x004638d9      .byte 0x0a
            0x004638da     .string "s_Decrypt " ; len=10
            0x004638e4      .byte 0x09
            0x004638e5     .string " with sn " ; len=9
            0x004638ee      .byte 0x00
            0x004638ef      .byte 0x00
            0x004638f0      .byte 0x00
            0x004638f1      .byte 0x00
            0x004638f2      .byte 0x00
            0x004638f3      .byte 0x00
            0x004638f4      .byte 0xfc
            0x004638f5      .byte 0x03
            0x004638f6      .byte 0xfe
            0x004638f7      .byte 0x7d
            0x004638f8      .byte 0xff
            0x004638f9      .byte 0x07
            0x004638fa      .byte 0x00
            0x004638fb      .byte 0x00
            0x004638fc      .byte 0x00
            0x004638fd      .byte 0x00
            0x004638fe      .byte 0x00
            0x004638ff      .byte 0x00
            0x00463900      .byte 0x00
            0x00463901      .byte 0x00
            0x00463902      .byte 0x00
            0x00463903      .byte 0x00
            0x00463904      .byte 0x00
            0x00463905      .byte 0x00
            0x00463906      .byte 0x00
            0x00463907      .byte 0x00
            0x00463908      .byte 0x00
            0x00463909      .byte 0x00
            0x0046390a      .byte 0x00
            0x0046390b      .byte 0x00
            0x0046390c      .byte 0x00
            0x0046390d      .byte 0x00
            0x0046390e      .byte 0x0c
            0x0046390f     .string "unscrambled " ; len=12
            0x0046391b      .byte 0x02
            0x0046391c      .byte 0x3a
            0x0046391d      .byte 0x20
            0x0046391e      .byte 0x06
            0x0046391f     .string ", num " ; len=6
            0x00463925      .byte 0x06
            0x00463926     .string ", chk " ; len=6
            0x0046392c      .byte 0x1d
            0x0046392d     .string "Decrypt -- Starting bitstring" ; len=29
            0x0046394a      .byte 0x16
            0x0046394b     .string "Password checksum is: " ; len=22
            0x00463961      .byte 0x12
            0x00463962     .string "Random number is: " ; len=18
            0x00463974      .byte 0x1b
            0x00463975     .string "Bitstring after ROR and XOR" ; len=27
            0x00463990      .byte 0x1e
            0x00463991     .string "Bitstring after bit unscramble" ; len=30
            0x004639af      .byte 0x13
            0x004639b0     .string "Returning cs error " ; len=19
            0x004639c3      .byte 0x05
            0x004639c4     .string ", sn " ; len=5
            0x004639c9      .byte 0x0a
            0x004639ca     .string ", options " ; len=10
            0x004639d4      .byte 0x02
            0x004639d5      .byte 0x2c
            0x004639d6      .byte 0x20
            0x004639d7      .byte 0x06
            0x004639d8     .string ", exp " ; len=6
            0x004639de      .byte 0x02
            0x004639df      .byte 0x2c
            0x004639e0      .byte 0x20
            0x004639e1      .byte 0x69
┌ 140: S6_DECRYPT.write_bitstring ();
│           0x004639e2      4e56ffd4       link.w a6, 0xffd4
│           0x004639e6      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004639e8      6206           bhi.b 0x4639f0
│       │   0x004639ea      44fc0002       move.w 0x2, ccr
│       │   0x004639ee      4e76           trapv
│       └─> 0x004639f0      defc0028       adda.w 0x28, a7
│           0x004639f4      48e7f180       movem.l d0-d3/d7/a0, -(a7)
│           0x004639f8      740c           moveq 0xc, d2
│           0x004639fa      764f           moveq 0x4f, d3
│           0x004639fc      487afe91       pea.l 0x46388f(pc)
│           0x00463a00      48780039       pea.l 0x39
│           0x00463a04      2f17           move.l (a7), -(a7)
│           0x00463a06      4eb9004047ea   jsr p_wts_o
│           0x00463a0c      dec2           adda.w d2, a7
│           0x00463a0e      487afeb9       pea.l 0x4638c9(pc)
│           0x00463a12      48780010       pea.l 0x10
│           0x00463a16      2f17           move.l (a7), -(a7)
│           0x00463a18      4eb9004047ea   jsr p_wts_o
│           0x00463a1e      dec2           adda.w d2, a7
│           0x00463a20      4eb900404946   jsr p_wtln_o
│           0x00463a26      7e00           moveq 0x0, d7
│       ┌─> 0x00463a28      be83           cmp.l d3, d7
│      ┌──< 0x00463a2a      6302           bls.b 0x463a2e
│      │¦   0x00463a2c      4e4f           trap 0xf
│      └──> 0x00463a2e      204e           movea.l a6, a0
│       ¦   0x00463a30      2007           move.l d7, d0
│       ¦   0x00463a32      e698           ror.l 0x3, d0
│       ¦   0x00463a34      d0c0           adda.w d0, a0
│       ¦   0x00463a36      4840           swap d0
│       ¦   0x00463a38      e758           rol.w 0x3, d0
│       ¦   0x00463a3a      12280008       move.b 0x8(a0), d1
│       ¦   0x00463a3e      e129           lsl.b d0, d1
│       ¦   0x00463a40      ee09           lsr.b 0x7, d1
│      ┌──< 0x00463a42      6706           beq.b 0x463a4a
│      │¦   0x00463a44      1f3c0031       move.b 0x31, -(a7)
│     ┌───< 0x00463a48      6004           bra.b 0x463a4e
│     │└──> 0x00463a4a      1f3c0030       move.b 0x30, -(a7)
│     └───> 0x00463a4e      48780001       pea.l 0x1
│       ¦   0x00463a52      4eb9004048b4   jsr p_wtc_o
│       ¦   0x00463a58      5c4f           addq.w 0x6, a7
│       ¦   0x00463a5a      5287           addq.l 0x1, d7
│       ¦   0x00463a5c      be83           cmp.l d3, d7
│       └─< 0x00463a5e      6fc8           ble.b 0x463a28
│           0x00463a60      4eb900404946   jsr p_wtln_o
│           0x00463a66      4cdf018f       movem.l (a7)+, d0-d3/d7/a0
│           0x00463a6a      4e5e           unlk a6
└           0x00463a6c      4e75           rts
            ; XREFS: CALL 0x00465c18  CALL 0x00465c40  CALL 0x00466c0e  
            ; XREFS: CALL 0x00466c3c  CALL 0x00466e44  CALL 0x00466e72  
            ; XREFS: CALL 0x00466fb6  CALL 0x00466fe2  CALL 0x004679dc  
            ; XREFS: CALL 0x00468ff6  CALL 0x0046904a  

┌ 138: fcn.00406a74 ();
│           0x00406a74      4a39007e4801   tst.b 0x7e4801
│       ┌─< 0x00406a7a      6708           beq.b 0x406a84
│       │   0x00406a7c      4c034804       muls.l d3, d4
        │   0x00406a80      2604           move.l d4, d3
        │   0x00406a82      4e75           rts
│       └─> 0x00406a84      4a84           tst.l d4
│       ┌─< 0x00406a86      6a2e           bpl.b 0x406ab6
│       │   0x00406a88      4484           neg.l d4
│       │   0x00406a8a      4a83           tst.l d3
│      ┌──< 0x00406a8c      6a2e           bpl.b 0x406abc
│      ││   0x00406a8e      4483           neg.l d3
│     ┌───> 0x00406a90      b684           cmp.l d4, d3
│    ┌────< 0x00406a92      6402           bcc.b 0x406a96
│    │¦││   0x00406a94      c744           exg.l d3, d4
│    └────> 0x00406a96      2f04           move.l d4, -(a7)
│     ¦││   0x00406a98      c8c3           mulu.w d3, d4
│     ¦││   0x00406a9a      361f           move.w (a7)+, d3
│    ┌────< 0x00406a9c      6646           bne.b 0x406ae4
│    │¦││   0x00406a9e      4843           swap d3
│   ┌─────< 0x00406aa0      6604           bne.b 0x406aa6
│   ││¦││   0x00406aa2      544f           addq.w 0x2, a7
│  ┌──────< 0x00406aa4      600a           bra.b 0x406ab0
│  │└─────> 0x00406aa6      c6df           mulu.w (a7)+, d3
│  │ │¦││   0x00406aa8      4843           swap d3
│  │ │¦││   0x00406aaa      d883           add.l d3, d4
│  │ │¦││   0x00406aac      e253           roxr.w 0x1, d3
│  │┌─────< 0x00406aae      6634           bne.b 0x406ae4
│  └──────> 0x00406ab0      2604           move.l d4, d3
│  ┌──────< 0x00406ab2      6b30           bmi.b 0x406ae4
│  │││¦││   0x00406ab4      4e75           rts
│  │││¦│└─> 0x00406ab6      4a83           tst.l d3
│  │││└───< 0x00406ab8      6ad6           bpl.b 0x406a90
│  │││ │    0x00406aba      4483           neg.l d3
│  │││ └──> 0x00406abc      b684           cmp.l d4, d3
│  │││  ┌─< 0x00406abe      6402           bcc.b 0x406ac2
│  │││  │   0x00406ac0      c744           exg.l d3, d4
│  │││  └─> 0x00406ac2      2f04           move.l d4, -(a7)
│  │││      0x00406ac4      c8c3           mulu.w d3, d4
│  │││      0x00406ac6      361f           move.w (a7)+, d3
│  │││  ┌─< 0x00406ac8      661a           bne.b 0x406ae4
│  │││  │   0x00406aca      4843           swap d3
│  │││ ┌──< 0x00406acc      6604           bne.b 0x406ad2
│  │││ ││   0x00406ace      544f           addq.w 0x2, a7
│  │││┌───< 0x00406ad0      600a           bra.b 0x406adc
│  ││││└──> 0x00406ad2      c6df           mulu.w (a7)+, d3
│  ││││ │   0x00406ad4      4843           swap d3
│  ││││ │   0x00406ad6      d883           add.l d3, d4
│  ││││ │   0x00406ad8      e253           roxr.w 0x1, d3
│  ││││┌──< 0x00406ada      6608           bne.b 0x406ae4
│  │││└───> 0x00406adc      4484           neg.l d4
│  │││ ││   0x00406ade      2604           move.l d4, d3
│  │││┌───< 0x00406ae0      6e02           bgt.b 0x406ae4
│  ││││││   0x00406ae2      4e75           rts
│  └└└└└└─> 0x00406ae4      4e560000       link.w a6, 0x0
│           0x00406ae8      3f3c0000       move.w 0x0, -(a7)
│           0x00406aec      4eb900400e80   jsr unknown_0009
│           0x00406af2      .string "integer overflow during multiplication" ; len=38
            0x00406b18      .word 0x0000
┌ 48: fcn.00406b1a ();
│     ¦¦¦   0x00406b1a      4a39007e4801   tst.b 0x7e4801
│    ┌────< 0x00406b20      6708           beq.b 0x406b2a
│    │¦¦¦   0x00406b22      4c034004       mulu.l d3, d4
     │¦¦¦   0x00406b26      2604           move.l d4, d3
     │¦¦¦   0x00406b28      4e75           rts
│    └────> 0x00406b2a      b684           cmp.l d4, d3
│    ┌────< 0x00406b2c      6402           bcc.b 0x406b30
│    │¦¦¦   0x00406b2e      c744           exg.l d3, d4
│    └────> 0x00406b30      2f04           move.l d4, -(a7)
│     ¦¦¦   0x00406b32      c8c3           mulu.w d3, d4
│     ¦¦¦   0x00406b34      361f           move.w (a7)+, d3
│     └───< 0x00406b36      66ac           bne.b 0x406ae4              ; fcn.00406a74+0x70
│      ¦¦   0x00406b38      4843           swap d3
│     ┌───< 0x00406b3a      6604           bne.b 0x406b40
│     │¦¦   0x00406b3c      544f           addq.w 0x2, a7
│    ┌────< 0x00406b3e      600c           bra.b 0x406b4c
│    │└───> 0x00406b40      c6df           mulu.w (a7)+, d3
│    │ ¦¦   0x00406b42      4843           swap d3
│    │ ¦¦   0x00406b44      4a43           tst.w d3
│    │ └──< 0x00406b46      669c           bne.b 0x406ae4              ; fcn.00406a74+0x70
│    │  ¦   0x00406b48      d883           add.l d3, d4
│    │  └─< 0x00406b4a      6598           bcs.b 0x406ae4              ; fcn.00406a74+0x70
│    └────> 0x00406b4c      2604           move.l d4, d3
└           0x00406b4e      4e75           rts




┌ 952: S6_DECRYPT.s_decrypt ();
│           0x00463a6e      4e56ff68       link.w a6, 0xff68
│           0x00463a72      bfd5           cmpa.l (a5), a7
│       ┌─< 0x00463a74      6206           bhi.b 0x463a7c
│       │   0x00463a76      44fc0002       move.w 0x2, ccr
│       │   0x00463a7a      4e76           trapv
│       └─> 0x00463a7c      defc0054       adda.w 0x54, a7
│           0x00463a80      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x00463a84      45f900406b1a   lea.l fcn.00406b1a, a2
│           0x00463a8a      47eeffe8       lea.l -0x18(a6), a3
│           0x00463a8e      49f9006d1b72   lea.l eor, a4
│           0x00463a94      206e0010       movea.l param_a, a0
│           0x00463a98      20bc0000ffff   move.l 0xffff, (a0)
│           0x00463a9e      206e000c       movea.l param_b, a0
│           0x00463aa2      20bc0000ffff   move.l 0xffff, (a0)
│           0x00463aa8      206e0008       movea.l param_c, a0
│           0x00463aac      20bc0000ffff   move.l 0xffff, (a0)
│           0x00463ab2      7c00           moveq 0x0, d6
│           0x00463ab4      206e0018       movea.l password, a0
│           0x00463ab8      7e00           moveq 0x0, d7

; Take each byte from a0_array, look up into bitfield table_0x4638ee, set d6 to true if a bit is 1.
│       ┌─> 0x00463aba      0c8700000011   cmpi.l 0x11, d7
│      ┌──< 0x00463ac0      6302           bls.b 0x463ac4
│      │¦   0x00463ac2      4e4f           trap 0xf
│      └──> 0x00463ac4      10307800       move.b (a0, d7.l), d0
│       ¦   0x00463ac8      0280000000ff   andi.l 0xff, d0
│       ¦   0x00463ace      43fafe1e       lea.l 0x4638ee(pc), a1
