        ╎   ;-- W3_SYS_DIAG:
        ╎   0x006de656      .byte 0x00
        ╎   0x006de657      .byte 0x00
        ╎   0x006de658      .byte 0x00
        ╎   0x006de659      .byte 0x80
        ╎   0x006de65a      .byte 0x00
        ╎   0x006de65b      .byte 0x80
        ╎   0x006de65c      .byte 0x00
        ╎   0x006de65d      .byte 0xff
        ╎   0x006de65e      .byte 0x00
        ╎   0x006de65f      .byte 0x80
        ╎   0x006de660      .byte 0x00
        ╎   0x006de661      .byte 0x80
        ╎   0x006de662      .byte 0x00
        ╎   0x006de663      .byte 0xcc
        ╎   0x006de664      .byte 0x00
        ╎   0x006de665      .byte 0x80
        ╎   0x006de666      .byte 0x00
        ╎   0x006de667      .byte 0x80
        ╎   0x006de668      .byte 0x00
        ╎   0x006de669      .byte 0xad
        ╎   0x006de66a      .byte 0x00
        ╎   0x006de66b      .byte 0x80
        ╎   0x006de66c      .byte 0x00
        ╎   0x006de66d      .byte 0x80
        ╎   0x006de66e      .byte 0x00
        ╎   0x006de66f      .byte 0xeb
        ╎   0x006de670      .byte 0x00
        ╎   0x006de671      .byte 0x80
        ╎   0x006de672      .byte 0x00
        ╎   0x006de673      .byte 0x80
        ╎   0x006de674      .byte 0x00
        ╎   0x006de675      .byte 0x10
        ╎   0x006de676      .byte 0x00
        ╎   0x006de677      .byte 0x80
        ╎   0x006de678      .byte 0x00
        ╎   0x006de679      .byte 0x80
        ╎   0x006de67a      .byte 0x00
        ╎   0x006de67b      .byte 0x80
        ╎   0x006de67c      .byte 0x00
        ╎   0x006de67d      .byte 0x80
        ╎   0x006de67e      .byte 0x00
        ╎   0x006de67f      .byte 0x80
        ╎   0x006de680      .byte 0x00
        ╎   0x006de681      .byte 0x51
        ╎   0x006de682      .byte 0x00
        ╎   0x006de683      .byte 0x5a
        ╎   0x006de684      .byte 0x00
        ╎   0x006de685      .byte 0xf0
        ╎   0x006de686      .byte 0x00
        ╎   0x006de687      .byte 0xd2
        ╎   0x006de688      .byte 0x00
        ╎   0x006de689      .byte 0x10
        ╎   0x006de68a      .byte 0x00
        ╎   0x006de68b      .byte 0x92
        ╎   0x006de68c      .byte 0x00
        ╎   0x006de68d      .byte 0x29
        ╎   0x006de68e      .byte 0x00
        ╎   0x006de68f      .byte 0xf0
        ╎   0x006de690      .byte 0x00
        ╎   0x006de691      .byte 0x6e
        ╎   0x006de692      .byte 0x00
        ╎   0x006de693      .byte 0x91
        ╎   0x006de694      .byte 0x00
        ╎   0x006de695      .byte 0x36
        ╎   0x006de696      .byte 0x00
        ╎   0x006de697      .byte 0x22
        ╎   0x006de698      .byte 0x00
        ╎   0x006de699      .byte 0xa2
        ╎   0x006de69a      .byte 0x00
        ╎   0x006de69b      .byte 0x2c
        ╎   0x006de69c      .byte 0x00
        ╎   0x006de69d      .byte 0x8e
        ╎   0x006de69e      .byte 0x00
        ╎   0x006de69f      .byte 0x83
        ╎   0x006de6a0      .byte 0x00
        ╎   0x006de6a1      .byte 0x9c
        ╎   0x006de6a2      .byte 0x00
        ╎   0x006de6a3      .byte 0x2c
        ╎   0x006de6a4      .byte 0x00
        ╎   0x006de6a5      .byte 0x70
        ╎   0x006de6a6      .byte 0x00
        ╎   0x006de6a7      .byte 0x48
        ╎   0x006de6a8      .byte 0x00
        ╎   0x006de6a9      .byte 0x3a
        ╎   0x006de6aa      .byte 0x00
        ╎   0x006de6ab      .byte 0x54
        ╎   0x006de6ac      .byte 0x00
        ╎   0x006de6ad      .byte 0xb8
        ╎   0x006de6ae      .byte 0x00
        ╎   0x006de6af      .byte 0xc6
        ╎   0x006de6b0      .byte 0x00
        ╎   0x006de6b1      .byte 0x41
        ╎   0x006de6b2      .byte 0x00
        ╎   0x006de6b3      .byte 0x64
        ╎   0x006de6b4      .byte 0x00
        ╎   0x006de6b5      .byte 0xd4
        ╎   0x006de6b6      .byte 0x00
        ╎   0x006de6b7      .byte 0x23
        ╎   0x006de6b8      .byte 0x00
        ╎   0x006de6b9      .byte 0xd4
        ╎   0x006de6ba      .byte 0x00
        ╎   0x006de6bb      .byte 0x72
        ╎   0x006de6bc      .byte 0x00
        ╎   0x006de6bd      .byte 0xd2
        ╎   0x006de6be      .byte 0x00
        ╎   0x006de6bf      .byte 0x10
        ╎   0x006de6c0      .byte 0x00
        ╎   0x006de6c1      .byte 0x92
        ╎   0x006de6c2      .byte 0x00
        ╎   0x006de6c3      .byte 0xaa
        ╎   0x006de6c4      .byte 0x00
        ╎   0x006de6c5      .byte 0xa6
        ╎   0x006de6c6      .byte 0x00
        ╎   0x006de6c7      .byte 0x10
        ╎   0x006de6c8      .byte 0x00
        ╎   0x006de6c9      .byte 0x91
        ╎   0x006de6ca      .byte 0x00
        ╎   0x006de6cb      .byte 0x36
        ╎   0x006de6cc      .byte 0x00
        ╎   0x006de6cd      .byte 0x22
        ╎   0x006de6ce      .byte 0x00
        ╎   0x006de6cf      .byte 0x6a
        ╎   0x006de6d0      .byte 0x00
        ╎   0x006de6d1      .byte 0xca
        ╎   0x006de6d2      .byte 0x00
        ╎   0x006de6d3      .byte 0xde
        ╎   0x006de6d4      .byte 0x00
        ╎   0x006de6d5      .byte 0x51
        ╎   0x006de6d6      .byte 0x00
        ╎   0x006de6d7      .byte 0x5a
        ╎   0x006de6d8      .byte 0x00
        ╎   0x006de6d9      .byte 0xf0
        ╎   0x006de6da      .byte 0x00
        ╎   0x006de6db      .byte 0x29
        ╎   0x006de6dc      .byte 0x00
        ╎   0x006de6dd      .byte 0xf0
        ╎   0x006de6de      .byte 0x00
        ╎   0x006de6df      .byte 0x6e
        ╎   0x006de6e0      .byte 0x00
        ╎   0x006de6e1      .byte 0x51
        ╎   0x006de6e2      .byte 0x00
        ╎   0x006de6e3      .byte 0x80
        ╎   0x006de6e4      .byte 0x00
        ╎   0x006de6e5      .byte 0x80
        ╎   0x006de6e6      .byte 0x00
        ╎   0x006de6e7      .byte 0x32
        ╎   0x006de6e8      .byte 0x00
        ╎   0x006de6e9      .byte 0x80
        ╎   0x006de6ea      .byte 0x00
        ╎   0x006de6eb      .byte 0x80
        ╎   0x006de6ec      .byte 0x00
        ╎   0x006de6ed      .byte 0x10
        ╎   0x006de6ee      .byte 0x00
        ╎   0x006de6ef      .byte 0x80
        ╎   0x006de6f0      .byte 0x00
        ╎   0x006de6f1      .byte 0x80
        ╎   0x006de6f2      .byte 0x00
        ╎   0x006de6f3      .byte 0x9f
        ╎   0x006de6f4      .byte 0x00
        ╎   0x006de6f5      .byte 0x6d
        ╎   0x006de6f6      .byte 0x00
        ╎   0x006de6f7      .byte 0xb8
        ╎   0x006de6f8      .byte 0x00
        ╎   0x006de6f9      .byte 0xad
        ╎   0x006de6fa      .byte 0x00
        ╎   0x006de6fb      .byte 0x80
        ╎   0x006de6fc      .byte 0x00
        ╎   0x006de6fd      .byte 0x80
        ╎   0x006de6fe      .byte 0x00
        ╎   0x006de6ff      .byte 0x8c
        ╎   0x006de700      .byte 0x00
        ╎   0x006de701      .byte 0x64
        ╎   0x006de702      .byte 0x00
        ╎   0x006de703      .byte 0x64
        ╎   0x006de704      .byte 0x00
        ╎   0x006de705      .byte 0x9e
        ╎   0x006de706      .byte 0x00
        ╎   0x006de707      .byte 0xad
        ╎   0x006de708      .byte 0x00
        ╎   0x006de709      .byte 0x70
        ╎   0x006de70a      .byte 0x00
        ╎   0x006de70b      .byte 0xd2
        ╎   0x006de70c      .byte 0x00
        ╎   0x006de70d      .byte 0x10
        ╎   0x006de70e      .byte 0x00
        ╎   0x006de70f      .byte 0x92
        ╎   0x006de710      .byte 0x00
        ╎   0x006de711      .byte 0xa8
        ╎   0x006de712      .byte 0x00
        ╎   0x006de713      .byte 0x28
        ╎   0x006de714      .byte 0x00
        ╎   0x006de715      .byte 0xb1
        ╎   0x006de716      .byte 0x00
        ╎   0x006de717      .byte 0x96
        ╎   0x006de718      .byte 0x00
        ╎   0x006de719      .byte 0x32
        ╎   0x006de71a      .byte 0x00
        ╎   0x006de71b      .byte 0xf0
        ╎   0x006de71c      .byte 0x00
        ╎   0x006de71d      .byte 0x23
        ╎   0x006de71e      .byte 0x00
        ╎   0x006de71f      .byte 0xf0
        ╎   0x006de720      .byte 0x00
        ╎   0x006de721      .byte 0x6e
        ╎   0x006de722      .byte 0x00
        ╎   0x006de723      .byte 0x0a
        ╎   0x006de724      .byte 0x00
        ╎   0x006de725      .byte 0x08
        ╎   0x006de726      .byte 0x00
        ╎   0x006de727      .byte 0xeb
        ╎   0x006de728      .byte 0x00
        ╎   0x006de729      .byte 0x80
        ╎   0x006de72a      .byte 0x00
        ╎   0x006de72b      .byte 0x80
        ╎   0x006de72c      .byte 0x00
        ╎   0x006de72d      .byte 0xd2
        ╎   0x006de72e      .byte 0x00
        ╎   0x006de72f      .byte 0x10
        ╎   0x006de730      .byte 0x00
        ╎   0x006de731      .byte 0x92
        ╎   0x006de732      .byte 0x00
        ╎   0x006de733      .byte 0xaa
        ╎   0x006de734      .byte 0x00
        ╎   0x006de735      .byte 0xa6
        ╎   0x006de736      .byte 0x00
        ╎   0x006de737      .byte 0x10
        ╎   0x006de738      .byte 0x00
        ╎   0x006de739      .byte 0x91
        ╎   0x006de73a      .byte 0x00
        ╎   0x006de73b      .byte 0x36
        ╎   0x006de73c      .byte 0x00
        ╎   0x006de73d      .byte 0x22
        ╎   0x006de73e      .byte 0x00
        ╎   0x006de73f      .byte 0x6a
        ╎   0x006de740      .byte 0x00
        ╎   0x006de741      .byte 0xca
        ╎   0x006de742      .byte 0x00
        ╎   0x006de743      .byte 0xde
        ╎   0x006de744      .byte 0x00
        ╎   0x006de745      .byte 0x51
        ╎   0x006de746      .byte 0x00
        ╎   0x006de747      .byte 0x5a
        ╎   0x006de748      .byte 0x00
        ╎   0x006de749      .byte 0xf0
        ╎   0x006de74a      .byte 0x00
        ╎   0x006de74b      .byte 0x29
        ╎   0x006de74c      .byte 0x00
        ╎   0x006de74d      .byte 0xf0
        ╎   0x006de74e      .byte 0x00
        ╎   0x006de74f      .byte 0x6e
        ╎   0x006de750      .byte 0x00
        ╎   0x006de751      .byte 0x10
        ╎   0x006de752      .byte 0x00
        ╎   0x006de753      .byte 0x80
        ╎   0x006de754      .byte 0x00
        ╎   0x006de755      .byte 0x80
        ╎   0x006de756      .byte 0x00
        ╎   0x006de757      .byte 0xc8
        ╎   0x006de758      .byte 0x00
        ╎   0x006de759      .byte 0x80
        ╎   0x006de75a      .byte 0x00
        ╎   0x006de75b      .byte 0x80
        ╎   0x006de75c      .byte 0x00
        ╎   0x006de75d      .byte 0x00
        ╎   0x006de75e      .byte 0x00
        ╎   0x006de75f      .byte 0x00
        ╎   0x006de760      .byte 0x00
        ╎   0x006de761      .byte 0x00
