        ╎   ;-- OWNERS:
        ╎   0x00628900      .byte 0x00
        ╎   0x00628901      .byte 0x00
        ╎   0x00628902      .byte 0x00
        ╎   0x00628903      .byte 0x00
        ╎   0x00628904      .byte 0x00
        ╎   0x00628905      .byte 0x00
        ╎   0x00628906      .byte 0x00
        ╎   0x00628907      .byte 0x00
        ╎   0x00628908      .byte 0x00
        ╎   0x00628909      .byte 0x00
        ╎   0x0062890a      .byte 0x00
        ╎   0x0062890b      .byte 0x02
        ╎   0x0062890c      .byte 0x71
        ╎   0x0062890d      .byte 0x02
        ╎   0x0062890e      .byte 0x00
        ╎   0x0062890f      .byte 0x03
        ╎   0x00628910      .byte 0xa9
        ╎   0x00628911      .byte 0x89
        ╎   0x00628912      .byte 0x00
        ╎   0x00628913      .byte 0x04
        ╎   0x00628914      .byte 0xe2
        ╎   0x00628915      .byte 0x10
        ╎   0x00628916      .byte 0x00
        ╎   0x00628917      .byte 0x06
        ╎   0x00628918      .byte 0x1d
        ╎   0x00628919      .byte 0xdc
        ╎   0x0062891a      .byte 0x00
        ╎   0x0062891b      .byte 0x07
        ╎   0x0062891c      .byte 0x57
        ╎   0x0062891d      .byte 0x0e
        ╎   0x0062891e      .byte 0x00
        ╎   0x0062891f      .byte 0x08
        ╎   0x00628920      .byte 0x90
        ╎   0x00628921      .byte 0x42
        ╎   0x00628922      .byte 0x10
        ╎   0x00628923      .byte 0x4d
        ╎   0x00628924      .byte 0xe4
        ╎   0x00628925      .byte 0xe3
        ╎   0x00628926      .byte 0x2a
        ╎   0x00628927      .byte 0xf5
        ╎   0x00628928      .byte 0x74
        ╎   0x00628929      .byte 0xfc
        ╎   0x0062892a      .byte 0x31
        ╎   0x0062892b      .byte 0xb4
        ╎   0x0062892c      .byte 0x09
        ╎   0x0062892d      .byte 0x86
        ╎   0x0062892e      .byte 0x35
        ╎   0x0062892f      .byte 0x21
        ╎   0x00628930      .byte 0xc9
        ╎   0x00628931      .byte 0x34
        ╎   0x00628932      .byte 0x00
        ╎   0x00628933      .byte 0xea
        ╎   0x00628934      .byte 0x3a
        ╎   0x00628935      .byte 0xcb
        ╎   0x00628936      .byte 0x30
        ╎   0x00628937      .byte 0x42
        ╎   0x00628938      .byte 0x8a
        ╎   0x00628939      .byte 0x19
        ╎   0x0062893a      .byte 0x00
        ╎   0x0062893b      .byte 0x80
