       ╎╎   ;-- USER:
       ╎╎   0x006ad3fc      .byte 0x00
       ╎╎   0x006ad3fd      .byte 0x00
       ╎╎   0x006ad3fe      .byte 0x00
       ╎╎   0x006ad3ff      .byte 0x00
       ╎╎   0x006ad400      .byte 0x00
       ╎╎   0x006ad401      .byte 0x00
       ╎╎   0x006ad402      .byte 0x00
       ╎╎   0x006ad403      .byte 0x00
       ╎╎   0x006ad404      .byte 0x00
       ╎╎   0x006ad405      .byte 0x00
       ╎╎   0x006ad406      .byte 0x00
       ╎╎   0x006ad407      .byte 0x88
       ╎╎   0x006ad408      .byte 0x00
       ╎╎   0x006ad409      .byte 0x46
       ╎╎   0x006ad40a      .byte 0x00
       ╎╎   0x006ad40b      .byte 0xd2
       ╎╎   0x006ad40c      .byte 0x00
       ╎╎   0x006ad40d      .byte 0x51
       ╎╎   0x006ad40e      .byte 0x00
       ╎╎   0x006ad40f      .byte 0x80
       ╎╎   0x006ad410      .byte 0x00
       ╎╎   0x006ad411      .byte 0x80
       ╎╎   0x006ad412      .byte 0x00
       ╎╎   0x006ad413      .byte 0x3c
       ╎╎   0x006ad414      .byte 0x00
       ╎╎   0x006ad415      .byte 0x80
       ╎╎   0x006ad416      .byte 0x00
       ╎╎   0x006ad417      .byte 0x80
       ╎╎   0x006ad418      .byte 0x00
       ╎╎   0x006ad419      .byte 0x32
       ╎╎   0x006ad41a      .byte 0x00
       ╎╎   0x006ad41b      .byte 0x80
       ╎╎   0x006ad41c      .byte 0x00
       ╎╎   0x006ad41d      .byte 0x80
       ╎╎   0x006ad41e      .byte 0x00
       ╎╎   0x006ad41f      .byte 0x10
       ╎╎   0x006ad420      .byte 0x00
       ╎╎   0x006ad421      .byte 0x80
       ╎╎   0x006ad422      .byte 0x00
       ╎╎   0x006ad423      .byte 0x80
       ╎╎   0x006ad424      .byte 0x00
       ╎╎   0x006ad425      .byte 0xa7
       ╎╎   0x006ad426      .byte 0x00
       ╎╎   0x006ad427      .byte 0x72
       ╎╎   0x006ad428      .byte 0x00
       ╎╎   0x006ad429      .byte 0x9e
       ╎╎   0x006ad42a      .byte 0x00
       ╎╎   0x006ad42b      .byte 0xbf
       ╎╎   0x006ad42c      .byte 0x00
       ╎╎   0x006ad42d      .byte 0x80
       ╎╎   0x006ad42e      .byte 0x00
       ╎╎   0x006ad42f      .byte 0x80
       ╎╎   0x006ad430      .byte 0x00
       ╎╎   0x006ad431      .byte 0xa0
       ╎╎   0x006ad432      .byte 0x00
       ╎╎   0x006ad433      .byte 0x96
       ╎╎   0x006ad434      .byte 0x00
       ╎╎   0x006ad435      .byte 0x74
       ╎╎   0x006ad436      .byte 0x00
       ╎╎   0x006ad437      .byte 0x23
       ╎╎   0x006ad438      .byte 0x00
       ╎╎   0x006ad439      .byte 0xf0
       ╎╎   0x006ad43a      .byte 0x00
       ╎╎   0x006ad43b      .byte 0x6e
       ╎╎   0x006ad43c      .byte 0x00
       ╎╎   0x006ad43d      .byte 0x8c
       ╎╎   0x006ad43e      .byte 0x00
       ╎╎   0x006ad43f      .byte 0x6e
       ╎╎   0x006ad440      .byte 0x00
       ╎╎   0x006ad441      .byte 0x6e
       ╎╎   0x006ad442      .byte 0x00
       ╎╎   0x006ad443      .byte 0xc4
       ╎╎   0x006ad444      .byte 0x00
       ╎╎   0x006ad445      .byte 0x31
       ╎╎   0x006ad446      .byte 0x00
       ╎╎   0x006ad447      .byte 0x8c
       ╎╎   0x006ad448      .byte 0x00
       ╎╎   0x006ad449      .byte 0xa8
       ╎╎   0x006ad44a      .byte 0x00
       ╎╎   0x006ad44b      .byte 0x28
       ╎╎   0x006ad44c      .byte 0x00
       ╎╎   0x006ad44d      .byte 0xb1
       ╎╎   0x006ad44e      .byte 0x00
       ╎╎   0x006ad44f      .byte 0x00
       ╎╎   0x006ad450      .byte 0x00
       ╎╎   0x006ad451      .byte 0x80
       ╎╎   0x006ad452      .byte 0x00
       ╎╎   0x006ad453      .byte 0x80
       ╎╎   0x006ad454      .byte 0x00
       ╎╎   0x006ad455      .byte 0xff
       ╎╎   0x006ad456      .byte 0x00
       ╎╎   0x006ad457      .byte 0x80
       ╎╎   0x006ad458      .byte 0x00
       ╎╎   0x006ad459      .byte 0x80
       ╎╎   0x006ad45a      .byte 0x00
       ╎╎   0x006ad45b      .byte 0xcc
       ╎╎   0x006ad45c      .byte 0x00
       ╎╎   0x006ad45d      .byte 0x80
       ╎╎   0x006ad45e      .byte 0x00
       ╎╎   0x006ad45f      .byte 0x80
       ╎╎   0x006ad460      .byte 0x00
       ╎╎   0x006ad461      .byte 0xad
       ╎╎   0x006ad462      .byte 0x00
       ╎╎   0x006ad463      .byte 0x80
       ╎╎   0x006ad464      .byte 0x00
       ╎╎   0x006ad465      .byte 0x80
       ╎╎   0x006ad466      .byte 0x00
       ╎╎   0x006ad467      .byte 0xeb
       ╎╎   0x006ad468      .byte 0x00
       ╎╎   0x006ad469      .byte 0x80
       ╎╎   0x006ad46a      .byte 0x00
       ╎╎   0x006ad46b      .byte 0x80
       ╎╎   0x006ad46c      .byte 0x00
       ╎╎   0x006ad46d      .byte 0x10
       ╎╎   0x006ad46e      .byte 0x00
       ╎╎   0x006ad46f      .byte 0x80
       ╎╎   0x006ad470      .byte 0x00
       ╎╎   0x006ad471      .byte 0x80
       ╎╎   0x006ad472      .byte 0x00
       ╎╎   0x006ad473      .byte 0x80
       ╎╎   0x006ad474      .byte 0x00
       ╎╎   0x006ad475      .byte 0x80
