       ╎╎   ;-- FILE_STRUCTURE:
       ╎╎   0x005e7b6c      .byte 0x00
       ╎╎   0x005e7b6d      .byte 0x00
       ╎╎   0x005e7b6e      .byte 0x00
       ╎╎   0x005e7b6f      .byte 0x00
       ╎╎   0x005e7b70      .byte 0x00
       ╎╎   0x005e7b71      .byte 0x00
       ╎╎   0x005e7b72      .byte 0x00
       ╎╎   0x005e7b73      .byte 0x00
       ╎╎   0x005e7b74      .byte 0x00
       ╎╎   0x005e7b75      .byte 0x00
       ╎╎   0x005e7b76      .byte 0x0c
       ╎╎   0x005e7b77      .byte 0x00
       ╎╎   0x005e7b78      .byte 0x06
       ╎╎   0x005e7b79      .byte 0x00
       ╎╎   0x005e7b7a      .byte 0x00
       ╎╎   0x005e7b7b      .byte 0x00
       ╎╎   0x005e7b7c      .byte 0x00
       ╎╎   0x005e7b7d      .byte 0x00
       ╎╎   0x005e7b7e      .byte 0x00
       ╎╎   0x005e7b7f      .byte 0x00
       ╎╎   0x005e7b80      .byte 0x00
       ╎╎   0x005e7b81      .byte 0x00
       ╎╎   0x005e7b82      .byte 0x00
       ╎╎   0x005e7b83      .byte 0x00
       ╎╎   0x005e7b84      .byte 0x00
       ╎╎   0x005e7b85      .byte 0x00
       ╎╎   0x005e7b86      .byte 0x00
       ╎╎   0x005e7b87      .byte 0x00
       ╎╎   0x005e7b88      .byte 0x00
       ╎╎   0x005e7b89      .byte 0x00
       ╎╎   0x005e7b8a      .byte 0x00
       ╎╎   0x005e7b8b      .byte 0x00
       ╎╎   0x005e7b8c      .byte 0x00
       ╎╎   0x005e7b8d      .byte 0x00
       ╎╎   0x005e7b8e      .byte 0x00
       ╎╎   0x005e7b8f      .byte 0x00
       ╎╎   0x005e7b90      .byte 0x00
       ╎╎   0x005e7b91      .byte 0x00
       ╎╎   0x005e7b92      .byte 0x00
       ╎╎   0x005e7b93      .byte 0x00
       ╎╎   0x005e7b94      .byte 0x00
       ╎╎   0x005e7b95      .byte 0x00
       ╎╎   0x005e7b96      .byte 0x00
       ╎╎   0x005e7b97      .byte 0x80
       ╎╎   0x005e7b98      .byte 0xf7
       ╎╎   0x005e7b99      .byte 0x03
       ╎╎   0x005e7b9a      .byte 0x00
       ╎╎   0x005e7b9b      .byte 0x00
       ╎╎   0x005e7b9c      .byte 0x00
       ╎╎   0x005e7b9d      .byte 0x00
       ╎╎   0x005e7b9e      .byte 0x00
       ╎╎   0x005e7b9f      .byte 0x00
       ╎╎   0x005e7ba0      .byte 0x00
       ╎╎   0x005e7ba1      .byte 0x00
       ╎╎   0x005e7ba2      .byte 0x00
       ╎╎   0x005e7ba3      .byte 0x00
       ╎╎   0x005e7ba4      .byte 0x00
       ╎╎   0x005e7ba5      .byte 0x00
       ╎╎   0x005e7ba6      .byte 0x00
       ╎╎   0x005e7ba7      .byte 0x00
       ╎╎   0x005e7ba8      .byte 0x00
       ╎╎   0x005e7ba9      .byte 0x00
       ╎╎   0x005e7baa      .byte 0x00
       ╎╎   0x005e7bab      .byte 0x00
       ╎╎   0x005e7bac      .byte 0x00
       ╎╎   0x005e7bad      .byte 0x00
       ╎╎   0x005e7bae      .byte 0x00
       ╎╎   0x005e7baf      .byte 0x00
       ╎╎   0x005e7bb0      .byte 0x00
       ╎╎   0x005e7bb1      .byte 0x00
       ╎╎   0x005e7bb2      .byte 0x00
       ╎╎   0x005e7bb3      .byte 0x00
       ╎╎   0x005e7bb4      .byte 0x00
       ╎╎   0x005e7bb5      .byte 0x00
       ╎╎   0x005e7bb6      .byte 0x00
       ╎╎   0x005e7bb7      .byte 0x7c
       ╎╎   0x005e7bb8      .byte 0x00
       ╎╎   0x005e7bb9      .byte 0x00
       ╎╎   0x005e7bba      .byte 0x00
       ╎╎   0x005e7bbb      .byte 0x00
       ╎╎   0x005e7bbc      .byte 0x00
       ╎╎   0x005e7bbd      .byte 0x00
       ╎╎   0x005e7bbe      .byte 0x00
       ╎╎   0x005e7bbf      .byte 0x00
       ╎╎   0x005e7bc0      .byte 0x00
       ╎╎   0x005e7bc1      .byte 0x00
       ╎╎   0x005e7bc2      .byte 0x00
       ╎╎   0x005e7bc3      .byte 0x00
       ╎╎   0x005e7bc4      .byte 0x00
       ╎╎   0x005e7bc5      .byte 0x00
       ╎╎   0x005e7bc6      .byte 0x00
       ╎╎   0x005e7bc7      .byte 0x00
       ╎╎   0x005e7bc8      .byte 0x00
       ╎╎   0x005e7bc9      .byte 0x00
       ╎╎   0x005e7bca      .byte 0x00
       ╎╎   0x005e7bcb      .byte 0x00
       ╎╎   0x005e7bcc      .byte 0x00
       ╎╎   0x005e7bcd      .byte 0x00
       ╎╎   0x005e7bce      .byte 0x00
       ╎╎   0x005e7bcf      .byte 0x00
       ╎╎   0x005e7bd0      .byte 0x00
       ╎╎   0x005e7bd1      .byte 0x00
       ╎╎   0x005e7bd2      .byte 0x00
       ╎╎   0x005e7bd3      .byte 0x00
       ╎╎   0x005e7bd4      .byte 0x00
       ╎╎   0x005e7bd5      .byte 0x00
       ╎╎   0x005e7bd6      .byte 0x19
       ╎╎   0x005e7bd7     .string "writing empty description" ; len=25
       ╎╎   0x005e7bf0      .byte 0x2f
       ╎╎   0x005e7bf1     .string "write_empty_desc - Failed to reget file header " ; len=47
       ╎╎   0x005e7c20      .byte 0x24
       ╎╎   0x005e7c21     .string "Error opening file for description. " ; len=36
       ╎╎   0x005e7c45      .byte 0x18
       ╎╎   0x005e7c46     .string "Failed write desc block." ; len=24
       ╎╎   0x005e7c5e      .byte 0x2a
       ╎╎   0x005e7c5f     .string "empty_desc_v1 - Failed to get file header " ; len=42
       ╎╎   0x005e7c89      .byte 0x2d
