        ╎   ;-- F21_COMMAND:
        ╎   0x00614c80      .byte 0x00
        ╎   0x00614c81      .byte 0x00
        ╎   0x00614c82      .byte 0x00
        ╎   0x00614c83      .byte 0x00
        ╎   0x00614c84      .byte 0x00
        ╎   0x00614c85      .byte 0x00
        ╎   0x00614c86      .byte 0x00
        ╎   0x00614c87      .byte 0x00
        ╎   0x00614c88      .byte 0x00
        ╎   0x00614c89      .byte 0x00
        ╎   0x00614c8a      .byte 0x00
        ╎   0x00614c8b      .byte 0x80
        ╎   0x00614c8c      .byte 0xf5
        ╎   0x00614c8d      .byte 0x00
        ╎   0x00614c8e      .byte 0x00
        ╎   0x00614c8f      .byte 0x00
        ╎   0x00614c90      .byte 0x00
        ╎   0x00614c91      .byte 0x80
        ╎   0x00614c92      .byte 0xf5
        ╎   0x00614c93      .byte 0x00
        ╎   0x00614c94      .byte 0x00
        ╎   0x00614c95      .byte 0x00
        ╎   0x00614c96      .byte 0x01
        ╎   0x00614c97      .byte 0x80
        ╎   0x00614c98      .byte 0xf5
        ╎   0x00614c99      .byte 0x00
        ╎   0x00614c9a      .byte 0x00
        ╎   0x00614c9b      .byte 0x00
        ╎   0x00614c9c      .byte 0xff
        ╎   0x00614c9d      .byte 0xff
        ╎   0x00614c9e      .byte 0xff
        ╎   0x00614c9f      .byte 0xff
        ╎   0x00614ca0      .byte 0xff
        ╎   0x00614ca1      .byte 0xff
        ╎   0x00614ca2      .byte 0xff
        ╎   0x00614ca3      .byte 0xff
        ╎   0x00614ca4      .byte 0x10
        ╎   0x00614ca5     .string "0123456789ABCDEF" ; len=16
        ╎   0x00614cb5      .byte 0x0c
        ╎   0x00614cb6     .string "Error while " ; len=12
        ╎   0x00614cc2      .byte 0x02
        ╎   0x00614cc3      .byte 0x3a
        ╎   0x00614cc4      .byte 0x20
        ╎   0x00614cc5      .byte 0x00
        ╎   0x00614cc6      .byte 0x00
        ╎   0x00614cc7      .byte 0x00
        ╎   0x00614cc8      .byte 0x00
        ╎   0x00614cc9      .byte 0x00
        ╎   0x00614cca      .byte 0x7b
        ╎   0x00614ccb      .byte 0x7f
        ╎   0x00614ccc      .byte 0xff
        ╎   0x00614ccd      .byte 0xaf
        ╎   0x00614cce      .byte 0xff
        ╎   0x00614ccf      .byte 0xff
        ╎   0x00614cd0      .byte 0xff
        ╎   0x00614cd1      .byte 0xff
        ╎   0x00614cd2      .byte 0xff
        ╎   0x00614cd3      .byte 0xff
        ╎   0x00614cd4      .byte 0xff
        ╎   0x00614cd5      .byte 0x7f
        ╎   0x00614cd6      .byte 0x00
        ╎   0x00614cd7      .byte 0x00
        ╎   0x00614cd8      .byte 0x00
        ╎   0x00614cd9      .byte 0x00
        ╎   0x00614cda      .byte 0x00
        ╎   0x00614cdb      .byte 0x00
        ╎   0x00614cdc      .byte 0x00
        ╎   0x00614cdd      .byte 0x00
        ╎   0x00614cde      .byte 0x00
        ╎   0x00614cdf      .byte 0x00
        ╎   0x00614ce0      .byte 0x00
        ╎   0x00614ce1      .byte 0x00
        ╎   0x00614ce2      .byte 0x00
        ╎   0x00614ce3      .byte 0x00
        ╎   0x00614ce4      .byte 0x00
        ╎   0x00614ce5      .byte 0x00
        ╎   0x00614ce6      .byte 0x01
        ╎   0x00614ce7      .byte 0x22
        ╎   0x00614ce8      .byte 0x01
        ╎   0x00614ce9      .byte 0x22
        ╎   0x00614cea      .byte 0x01
        ╎   0x00614ceb      .byte 0x22
        ╎   0x00614cec      .byte 0x01
        ╎   0x00614ced      .byte 0x2e
        ╎   0x00614cee      .byte 0x01
        ╎   0x00614cef      .byte 0x22
        ╎   0x00614cf0      .byte 0x06
        ╎   0x00614cf1     .string "ON|OFF" ; len=6
        ╎   0x00614cf7      .byte 0x12
        ╎   0x00614cf8     .string "ON or OFF expected" ; len=18
        ╎   0x00614d0a      .byte 0x0a
        ╎   0x00614d0b     .string "Bad drive " ; len=10
        ╎   0x00614d15      .byte 0x08
        ╎   0x00614d16     .string "Indirect" ; len=8
        ╎   0x00614d1e      .byte 0x01
        ╎   0x00614d1f      .byte 0x23
        ╎   0x00614d20      .byte 0x01
        ╎   0x00614d21      .byte 0x20
        ╎   0x00614d22      .byte 0x01
        ╎   0x00614d23      .byte 0x20
        ╎   0x00614d24      .byte 0x07
        ╎   0x00614d25     .string "SCSI   " ; len=7
        ╎   0x00614d2c      .byte 0x06
        ╎   0x00614d2d     .string "Floppy" ; len=6
        ╎   0x00614d33      .byte 0x03
        ╎   0x00614d34      .byte 0x52
        ╎   0x00614d35      .byte 0x53
        ╎   0x00614d36      .byte 0x44
        ╎   0x00614d37      .byte 0x03
        ╎   0x00614d38      .byte 0x43
        ╎   0x00614d39      .byte 0x4c
        ╎   0x00614d3a      .byte 0x4c
        ╎   0x00614d3b      .byte 0x06
        ╎   0x00614d3c     .string "THOMAS" ; len=6
        ╎   0x00614d42      .byte 0x0e
        ╎   0x00614d43     .string "reading header" ; len=14
        ╎   0x00614d51      .byte 0x00
        ╎   0x00614d52      .byte 0x00
        ╎   0x00614d53      .byte 0x00
        ╎   0x00614d54      .byte 0x00
        ╎   0x00614d55      .byte 0x00
        ╎   0x00614d56      .byte 0x00
        ╎   0x00614d57      .byte 0x00
        ╎   0x00614d58      .byte 0xff
        ╎   0x00614d59      .byte 0x03
        ╎   0x00614d5a      .byte 0x00
        ╎   0x00614d5b      .byte 0x00
        ╎   0x00614d5c      .byte 0x00
        ╎   0x00614d5d      .byte 0x00
        ╎   0x00614d5e      .byte 0x00
        ╎   0x00614d5f      .byte 0x00
        ╎   0x00614d60      .byte 0x00
        ╎   0x00614d61      .byte 0x00
        ╎   0x00614d62      .byte 0x00
        ╎   0x00614d63      .byte 0x00
        ╎   0x00614d64      .byte 0x00
        ╎   0x00614d65      .byte 0x00
        ╎   0x00614d66      .byte 0x00
        ╎   0x00614d67      .byte 0x00
        ╎   0x00614d68      .byte 0x00
        ╎   0x00614d69      .byte 0x00
        ╎   0x00614d6a      .byte 0x00
        ╎   0x00614d6b      .byte 0x00
        ╎   0x00614d6c      .byte 0x00
        ╎   0x00614d6d      .byte 0x00
        ╎   0x00614d6e      .byte 0x00
        ╎   0x00614d6f      .byte 0x00
        ╎   0x00614d70      .byte 0x00
        ╎   0x00614d71      .byte 0x00
