        ╎   ;-- K94_DESCRIPTION:
        ╎   0x0065d9f2      .byte 0x00
        ╎   0x0065d9f3      .byte 0x00
        ╎   0x0065d9f4      .byte 0x00
        ╎   0x0065d9f5      .byte 0x00
        ╎   0x0065d9f6      .byte 0x00
        ╎   0x0065d9f7      .byte 0x00
        ╎   0x0065d9f8      .byte 0x00
        ╎   0x0065d9f9      .byte 0x00
        ╎   0x0065d9fa      .byte 0x00
        ╎   0x0065d9fb      .byte 0x00
        ╎   0x0065d9fc      .byte 0x00
        ╎   0x0065d9fd      .byte 0x2a
        ╎   0x0065d9fe      .byte 0x01
        ╎   0x0065d9ff      .byte 0x00
        ╎   0x0065da00      .byte 0x00
        ╎   0x0065da01      .byte 0x36
        ╎   0x0065da02      .byte 0x01
        ╎   0x0065da03      .byte 0x00
        ╎   0x0065da04      .byte 0x00
        ╎   0x0065da05      .byte 0x1d
        ╎   0x0065da06      .byte 0x02
        ╎   0x0065da07      .byte 0x00
        ╎   0x0065da08      .byte 0x00
        ╎   0x0065da09      .byte 0x0a
        ╎   0x0065da0a      .byte 0x00
        ╎   0x0065da0b      .byte 0x08
        ╎   0x0065da0c      .byte 0x0f
        ╎   0x0065da0d     .string "get field from " ; len=15
        ╎   0x0065da1c      .byte 0x0b
        ╎   0x0065da1d     .string ", desc len " ; len=11
        ╎   0x0065da28      .byte 0x00
        ╎   0x0065da29      .byte 0x0a
        ╎   0x0065da2a     .string "got field " ; len=10
        ╎   0x0065da34      .byte 0x12
        ╎   0x0065da35     .string "extract word from " ; len=18
        ╎   0x0065da47      .byte 0x02
        ╎   0x0065da48      .byte 0x2c
        ╎   0x0065da49      .byte 0x20
        ╎   0x0065da4a      .byte 0x0c
        ╎   0x0065da4b      .byte 0x20
        ╎   0x0065da4c      .byte 0x00
        ╎   0x0065da4d      .byte 0x00
        ╎   0x0065da4e      .byte 0x01
        ╎   0x0065da4f      .byte 0x00
        ╎   0x0065da50      .byte 0x00
        ╎   0x0065da51      .byte 0x00
        ╎   0x0065da52      .byte 0x00
        ╎   0x0065da53      .byte 0x00
        ╎   0x0065da54      .byte 0x00
        ╎   0x0065da55      .byte 0x00
        ╎   0x0065da56      .byte 0x00
        ╎   0x0065da57      .byte 0x00
        ╎   0x0065da58      .byte 0x00
        ╎   0x0065da59      .byte 0x00
