            ;-- W11_VERIFY_DS:
            0x006f0f4c      .byte 0x00
            0x006f0f4d      .byte 0x78
            0x006f0f4e      .byte 0x02
            0x006f0f4f      .byte 0xd8
            0x006f0f50      .byte 0x01
            0x006f0f51      .byte 0xf8
            0x006f0f52      .byte 0x0b
            0x006f0f53      .byte 0x60
            0x006f0f54      .byte 0x01
            0x006f0f55      .byte 0xf8
            0x006f0f56      .byte 0x05
            0x006f0f57      .byte 0xb0
            0x006f0f58      .byte 0x07
            0x006f0f59      .byte 0xf8
            0x006f0f5a      .byte 0x0b
            0x006f0f5b      .byte 0x60
            0x006f0f5c      .byte 0x11
            0x006f0f5d      .byte 0x0e
            0x006f0f5e      .byte 0x0b
            0x006f0f5f      .byte 0x22
            0x006f0f60      .byte 0x1e
            0x006f0f61      .byte 0x1b
            0x006f0f62     .string "2.++Diskstore remained BUSY" ; len=27
            0x006f0f7d      .byte 0x20
            0x006f0f7e     .string "after read transfer,Diskstore re" ; len=32
            0x006f0f9e      .byte 0x6d
            0x006f0f9f     .string "ained BUSY after write transfer" ; len=31
            0x006f0fbe      .byte 0x0f
            0x006f0fbf     .string "Fixed_colour : " ; len=15
            0x006f0fce      .byte 0x0a
            0x006f0fcf     .string "  result: " ; len=10
            0x006f0fd9      .byte 0x0e
            0x006f0fda     .string "  Error bits: " ; len=14
            0x006f0fe8      .byte 0x0c
            0x006f0fe9     .string "Fixed_key : " ; len=12
            0x006f0ff5      .byte 0x0a
            0x006f0ff6     .string "  result: " ; len=10
            0x006f1000      .byte 0x0e
            0x006f1001     .string "  Error bits: " ; len=14
            0x006f100f      .byte 0x02
            0x006f1010     .string "ds" ; len=2
            0x006f1012      .byte 0x27
            0x006f1013     .string "SYSBUS, BRUSHBUS or FIXED-COLOUR faulty" ; len=39
            0x006f103a      .byte 0x10
            0x006f103b     .string "FIXED-KEY faulty" ; len=16
            0x006f104b      .byte 0x02
            0x006f104c      .byte 0x64
            0x006f104d      .byte 0x73
            0x006f104e      .byte 0x0f
            0x006f104f     .string "Diskstore type " ; len=15
            0x006f105e      .byte 0x04
            0x006f105f      .byte 0x20
            0x006f1060      .byte 0x20
            0x006f1061      .byte 0x2d
            0x006f1062      .byte 0x20
            0x006f1063      .byte 0x11
            0x006f1064     .string "EM2036-72 B-issue" ; len=17
            0x006f1075      .byte 0x09
            0x006f1076     .string "4Meg DRAM" ; len=9
            0x006f107f      .byte 0x11
            0x006f1080     .string "8Meg DRAM A-issue" ; len=17
            0x006f1091      .byte 0x11
            0x006f1092     .string "8Meg DRAM B-issue" ; len=17
            0x006f10a3      .byte 0x11
            0x006f10a4     .string "8Meg DRAM C-issue" ; len=17
            0x006f10b5      .byte 0x0a
            0x006f10b6     .string "32Meg DRAM" ; len=10
            0x006f10c0      .byte 0x10
            0x006f10c1     .string "old, no readback" ; len=16
            0x006f10d1      .byte 0x0c
            0x006f10d2     .string "Unknown Type" ; len=12
            0x006f10de      .byte 0x02
            0x006f10df      .byte 0x64
            0x006f10e0      .byte 0x73
            0x006f10e1      .byte 0x1e
            0x006f10e2     .string "Could NOT reset Diskstore BUSY" ; len=30
            0x006f1100      .byte 0x2d
            0x006f1101     .string "Could NOT set Diskstore BUSY (func $1101, GO)" ; len=45
            0x006f112e      .byte 0x27
            0x006f112f     .string "Could NOT reset Diskstore BUSY and a GO" ; len=39
            0x006f1156      .byte 0x34
            0x006f1157     .string "Diskstore CPU R/W - Lum/Chr RAM errors (through MAC)" ; len=52
            0x006f118b      .byte 0x33
            0x006f118c     .string "Diskstore CPU R/W - Lum/Chr RAM errors (bypass MAC)" ; len=51
            0x006f11bf      .byte 0x22
            0x006f11c0     .string "Diskstore CPU R/W - Key RAM errors" ; len=34
            0x006f11e2      .byte 0x02
            0x006f11e3      .byte 0x64
            0x006f11e4      .byte 0x73
            0x006f11e5      .byte 0x11
            0x006f11e6     .string "testing RAM bank " ; len=17
            0x006f11f7      .byte 0x06
            0x006f11f8     .string "Failed" ; len=6
            0x006f11fe      .byte 0x02
            0x006f11ff      .byte 0x64
            0x006f1200      .byte 0x73
            0x006f1201      .byte 0x11
            0x006f1202     .string "testing RAM bank " ; len=17
            0x006f1213      .byte 0x26
            0x006f1214     .string "Diskstore is not BUSY (func $00E7, GO)" ; len=38
            0x006f123a      .byte 0x0b
            0x006f123b     .string "Time-out = " ; len=11
            0x006f1246      .byte 0x28
            0x006f1247     .string "Diskstore remained BUSY (func $00E7, GO)" ; len=40
            0x006f126f      .byte 0x2b
            0x006f1270     .string "Diskstore LC data errors after func 7 write" ; len=43
            0x006f129b      .byte 0x2c
            0x006f129c     .string "Diskstore Key data errors after func 7 write" ; len=44
            0x006f12c8      .byte 0x06
            0x006f12c9     .string "Failed" ; len=6
            0x006f12cf      .byte 0x02
            0x006f12d0     .string "ds" ; len=2
            0x006f12d2      .byte 0x26
            0x006f12d3     .string "Diskstore is not BUSY (func $0006, GO)" ; len=38
            0x006f12f9      .byte 0x0b
            0x006f12fa     .string "Time-out = " ; len=11
            0x006f1305      .byte 0x28
            0x006f1306     .string "Diskstore remained BUSY (func $0006, GO)" ; len=40
            0x006f132e      .byte 0x02
            0x006f132f      .byte 0x64
            0x006f1330      .byte 0x73
            0x006f1331      .byte 0x11
            0x006f1332     .string "testing RAM bank " ; len=17
            0x006f1343      .byte 0x03
            0x006f1344      .byte 0x61
            0x006f1345      .byte 0x74
            0x006f1346      .byte 0x20
            0x006f1347      .byte 0x07
            0x006f1348     .string " Sent: " ; len=7
            0x006f134f      .byte 0x07
            0x006f1350     .string "  Got: " ; len=7
            0x006f1357      .byte 0x2c
            0x006f1358     .string "Diskstore CPU R/W wedge - Lum/Chr RAM errors" ; len=44
            0x006f1384      .byte 0x03
            0x006f1385      .byte 0x61
            0x006f1386      .byte 0x74
            0x006f1387      .byte 0x20
            0x006f1388      .byte 0x07
            0x006f1389     .string " Sent: " ; len=7
            0x006f1390      .byte 0x07
            0x006f1391     .string "  Got: " ; len=7
            0x006f1398      .byte 0x28
            0x006f1399     .string "Diskstore CPU R/W wedge - Key RAM errors" ; len=40
            0x006f13c1      .byte 0x06
            0x006f13c2     .string "Failed" ; len=6
            0x006f13c8      .byte 0x02
            0x006f13c9      .byte 0x64
            0x006f13ca      .byte 0x73
            0x006f13cb      .byte 0x15
            0x006f13cc     .string "32M disk store fitted" ; len=21
            0x006f13e1      .byte 0x14
            0x006f13e2     .string "8M disk store fitted" ; len=20
            0x006f13f6      .byte 0x14
            0x006f13f7     .string "4M disk store fitted" ; len=20
            0x006f140b      .byte 0x13
            0x006f140c     .string "disk store 2 fitted" ; len=19
            0x006f141f      .byte 0x2f
            0x006f1420     .string "testing matte register and read area protection" ; len=47
            0x006f144f      .byte 0x11
            0x006f1450     .string "testing RAM bank " ; len=17
            0x006f1461      .byte 0x26
            0x006f1462     .string "Diskstore is not BUSY (func $00E7, GO)" ; len=38
            0x006f1488      .byte 0x0b
            0x006f1489     .string "Time-out = " ; len=11
            0x006f1494      .byte 0x28
            0x006f1495     .string "Diskstore remained BUSY (func $00E7, GO)" ; len=40
            0x006f14bd      .byte 0x25
            0x006f14be     .string "Diskstore matte test - LC data errors" ; len=37
            0x006f14e3      .byte 0x26
            0x006f14e4     .string "Diskstore matte test - Key data errors" ; len=38
            0x006f150a      .byte 0x06
            0x006f150b     .string "Failed" ; len=6
            0x006f1511      .byte 0x02
            0x006f1512      .byte 0x64
            0x006f1513      .byte 0x73
            0x006f1514      .byte 0x15
            0x006f1515     .string "32M disk store fitted" ; len=21
            0x006f152a      .byte 0x14
            0x006f152b     .string "8M disk store fitted" ; len=20
            0x006f153f      .byte 0x14
            0x006f1540     .string "4M disk store fitted" ; len=20
            0x006f1554      .byte 0x13
            0x006f1555     .string "disk store 2 fitted" ; len=19
            0x006f1568      .byte 0x23
            0x006f1569     .string "testing r/w for ALL picture tiles (" ; len=35
            0x006f158c      .byte 0x03
            0x006f158d      .byte 0x20
            0x006f158e      .byte 0x78
            0x006f158f      .byte 0x20
            0x006f1590      .byte 0x11
            0x006f1591     .string "writing RAM bank " ; len=17
            0x006f15a2      .byte 0x0b
            0x006f15a3     .string "wiping tile" ; len=11
            0x006f15ae      .byte 0x26
            0x006f15af     .string "Diskstore is NOT busy (func $00E7, GO)" ; len=38
            0x006f15d5      .byte 0x0b
            0x006f15d6     .string "Time-out = " ; len=11
            0x006f15e1      .byte 0x28
            0x006f15e2     .string "Diskstore remained BUSY (func $00E7, GO)" ; len=40
            0x006f160a      .byte 0x0d
            0x006f160b     .string "wiping tile (" ; len=13
            0x006f1618      .byte 0x02
            0x006f1619      .byte 0x2c
            0x006f161a      .byte 0x20
            0x006f161b      .byte 0x07
            0x006f161c     .string ") with " ; len=7
            0x006f1623      .byte 0x11
            0x006f1624     .string "reading RAM bank " ; len=17
            0x006f1635      .byte 0x0d
            0x006f1636     .string "checking tile" ; len=13
            0x006f1643      .byte 0x1f
            0x006f1644     .string "reading data sample from tile (" ; len=31
            0x006f1663      .byte 0x02
            0x006f1664     .string ", " ; len=2
            0x006f1666      .byte 0x2b
