        ╎   ;-- MACROCNTLCOM:
        ╎   0x004d019e      .byte 0x00
        ╎   0x004d019f      .byte 0x2a
        ╎   0x004d01a0      .byte 0x01
        ╎   0x004d01a1      .byte 0x00
        ╎   0x004d01a2      .byte 0x00
        ╎   0x004d01a3      .byte 0x36
        ╎   0x004d01a4      .byte 0x01
        ╎   0x004d01a5      .byte 0x00
        ╎   0x004d01a6      .byte 0x00
        ╎   0x004d01a7      .byte 0x1d
        ╎   0x004d01a8      .byte 0x02
        ╎   0x004d01a9      .byte 0x00
        ╎   0x004d01aa      .byte 0x1f
        ╎   0x004d01ab     .string "Box not in expected on state - " ; len=31
        ╎   0x004d01ca      .byte 0x1f
        ╎   0x004d01cb     .string "Box not in expected on state - " ; len=31
        ╎   0x004d01ea      .byte 0x20
        ╎   0x004d01eb     .string "Box not in expected off state - " ; len=32
        ╎   0x004d020b      .byte 0x20
        ╎   0x004d020c     .string "Box not in expected off state - " ; len=32
        ╎   0x004d022c      .byte 0x01
        ╎   0x004d022d      .byte 0x1f
        ╎   0x004d022e     .string "Box push with menu not showing." ; len=31
        ╎   0x004d024d      .byte 0x00
        ╎   0x004d024e      .byte 0x20
        ╎   0x004d024f      .byte 0x00
        ╎   0x004d0250      .byte 0x08
        ╎   0x004d0251      .byte 0x00
        ╎   0x004d0252      .byte 0x20
        ╎   0x004d0253      .byte 0x00
        ╎   0x004d0254     .string "*Box success-goto check not allowed here - " ; len=43
        ╎   0x004d027f      .byte 0x11
        ╎   0x004d0280     .string "$box_push. posit." ; len=17
        ╎   0x004d0291      .byte 0x14
        ╎   0x004d0292     .string "$box_push. non-posit" ; len=20
        ╎   0x004d02a6      .byte 0x12
        ╎   0x004d02a7     .string "$box_push. no-push" ; len=18
        ╎   0x004d02b9      .byte 0x05
        ╎   0x004d02ba     .string "send " ; len=5
        ╎   0x004d02bf      .byte 0x03
        ╎   0x004d02c0      .byte 0x20
        ╎   0x004d02c1      .byte 0x74
        ╎   0x004d02c2      .byte 0x6f
        ╎   0x004d02c3      .byte 0x0e
        ╎   0x004d02c4     .string "picture press " ; len=14
        ╎   0x004d02d2      .byte 0x1d
        ╎   0x004d02d3     .string "Macro isn't expecting swiped." ; len=29
        ╎   0x004d02f0      .byte 0x1a
        ╎   0x004d02f1     .string "Macro is expecting swiped." ; len=26
        ╎   0x004d030b      .byte 0x00
        ╎   0x004d030c      .byte 0x03
        ╎   0x004d030d      .byte 0x08
        ╎   0x004d030e     .string "hit_pos " ; len=8
        ╎   0x004d0316      .byte 0x0a
        ╎   0x004d0317     .string ", abs_pos " ; len=10
        ╎   0x004d0321      .byte 0x00
        ╎   0x004d0322      .byte 0x03
        ╎   0x004d0323      .byte 0x10
        ╎   0x004d0324     .string "Multiple release" ; len=16
        ╎   0x004d0334      .byte 0x14
        ╎   0x004d0335     .string "Macro replay aborted" ; len=20
        ╎   0x004d0349      .byte 0x03
        ╎   0x004d034a      .byte 0x6f
        ╎   0x004d034b      .byte 0x70
        ╎   0x004d034c      .byte 0x20
        ╎   0x004d034d      .byte 0x08
        ╎   0x004d034e     .string ", press " ; len=8
        ╎   0x004d0356      .byte 0x0c
        ╎   0x004d0357     .string "$not_pressed" ; len=12
        ╎   0x004d0363      .byte 0x08
        ╎   0x004d0364     .string "$pressed" ; len=8
        ╎   0x004d036c      .byte 0x06
        ╎   0x004d036d     .string "$moved" ; len=6
        ╎   0x004d0373      .byte 0x09
        ╎   0x004d0374     .string "$released" ; len=9
        ╎   0x004d037d      .byte 0x24
        ╎   0x004d037e     .string "Syntax error. Pressed after release." ; len=36
        ╎   0x004d03a2      .byte 0x21
        ╎   0x004d03a3      .byte 0x03
        ╎   0x004d03a4      .byte 0x1f
        ╎   0x004d03a5     .string "Syntax error. Press incomplete." ; len=31
        ╎   0x004d03c4      .byte 0x23
        ╎   0x004d03c5     .string "Syntax error. Rat-press incomplete." ; len=35
        ╎   0x004d03e8      .byte 0x1e
        ╎   0x004d03e9      .byte 0x1f
        ╎   0x004d03ea     .string "Box find with menu not showing." ; len=31
        ╎   0x004d0409      .byte 0x10
        ╎   0x004d040a     .string "Box not found - " ; len=16
        ╎   0x004d041a      .byte 0x0f
        ╎   0x004d041b     .string "Null-box found." ; len=15
        ╎   0x004d042a      .byte 0x06
        ╎   0x004d042b     .string "found " ; len=6
        ╎   0x004d0431      .byte 0x00
        ╎   0x004d0432      .byte 0x1e
        ╎   0x004d0433      .byte 0x20
        ╎   0x004d0434     .string "Box check with menu not showing." ; len=32
        ╎   0x004d0454      .byte 0x1c
