        ╎   ;-- PANEL_TRANSIT:
        ╎   0x00798fdc      .byte 0x00
        ╎   0x00798fdd      .byte 0x88
        ╎   0x00798fde      .byte 0x00
        ╎   0x00798fdf      .byte 0x46
        ╎   0x00798fe0      .byte 0x00
        ╎   0x00798fe1      .byte 0xd2
        ╎   0x00798fe2      .byte 0x00
        ╎   0x00798fe3      .byte 0x51
        ╎   0x00798fe4      .byte 0x00
        ╎   0x00798fe5      .byte 0x80
        ╎   0x00798fe6      .byte 0x00
        ╎   0x00798fe7      .byte 0x80
        ╎   0x00798fe8      .byte 0x00
        ╎   0x00798fe9      .byte 0x3c
        ╎   0x00798fea      .byte 0x00
        ╎   0x00798feb      .byte 0x80
        ╎   0x00798fec      .byte 0x00
        ╎   0x00798fed      .byte 0x80
        ╎   0x00798fee      .byte 0x00
        ╎   0x00798fef      .byte 0x32
        ╎   0x00798ff0      .byte 0x00
        ╎   0x00798ff1      .byte 0x80
        ╎   0x00798ff2      .byte 0x00
        ╎   0x00798ff3      .byte 0x80
        ╎   0x00798ff4      .byte 0x00
        ╎   0x00798ff5      .byte 0x10
        ╎   0x00798ff6      .byte 0x00
        ╎   0x00798ff7      .byte 0x80
        ╎   0x00798ff8      .byte 0x00
        ╎   0x00798ff9      .byte 0x80
        ╎   0x00798ffa      .byte 0x00
        ╎   0x00798ffb      .byte 0xa7
        ╎   0x00798ffc      .byte 0x00
        ╎   0x00798ffd      .byte 0x72
        ╎   0x00798ffe      .byte 0x00
        ╎   0x00798fff      .byte 0x9e
        ╎   0x00799000      .byte 0x00
        ╎   0x00799001      .byte 0xbf
        ╎   0x00799002      .byte 0x00
        ╎   0x00799003      .byte 0x80
        ╎   0x00799004      .byte 0x00
        ╎   0x00799005      .byte 0x80
        ╎   0x00799006      .byte 0x00
        ╎   0x00799007      .byte 0xa0
        ╎   0x00799008      .byte 0x00
        ╎   0x00799009      .byte 0x96
        ╎   0x0079900a      .byte 0x00
        ╎   0x0079900b      .byte 0x74
        ╎   0x0079900c      .byte 0x00
        ╎   0x0079900d      .byte 0x23
        ╎   0x0079900e      .byte 0x00
        ╎   0x0079900f      .byte 0xf0
        ╎   0x00799010      .byte 0x00
        ╎   0x00799011      .byte 0x6e
        ╎   0x00799012      .byte 0x00
        ╎   0x00799013      .byte 0x8c
        ╎   0x00799014      .byte 0x00
        ╎   0x00799015      .byte 0x6e
        ╎   0x00799016      .byte 0x00
        ╎   0x00799017      .byte 0x6e
        ╎   0x00799018      .byte 0x00
        ╎   0x00799019      .byte 0xc4
        ╎   0x0079901a      .byte 0x00
        ╎   0x0079901b      .byte 0x31
        ╎   0x0079901c      .byte 0x00
        ╎   0x0079901d      .byte 0x8c
        ╎   0x0079901e      .byte 0x00
        ╎   0x0079901f      .byte 0xa8
        ╎   0x00799020      .byte 0x00
        ╎   0x00799021      .byte 0x28
        ╎   0x00799022      .byte 0x00
        ╎   0x00799023      .byte 0xb1
        ╎   0x00799024      .byte 0x00
        ╎   0x00799025      .byte 0x00
        ╎   0x00799026      .byte 0x00
        ╎   0x00799027      .byte 0x80
        ╎   0x00799028      .byte 0x00
        ╎   0x00799029      .byte 0x80
        ╎   0x0079902a      .byte 0x00
        ╎   0x0079902b      .byte 0xff
        ╎   0x0079902c      .byte 0x00
        ╎   0x0079902d      .byte 0x80
        ╎   0x0079902e      .byte 0x00
        ╎   0x0079902f      .byte 0x80
        ╎   0x00799030      .byte 0x00
        ╎   0x00799031      .byte 0xcc
        ╎   0x00799032      .byte 0x00
        ╎   0x00799033      .byte 0x80
        ╎   0x00799034      .byte 0x00
        ╎   0x00799035      .byte 0x80
        ╎   0x00799036      .byte 0x00
        ╎   0x00799037      .byte 0xad
        ╎   0x00799038      .byte 0x00
        ╎   0x00799039      .byte 0x80
        ╎   0x0079903a      .byte 0x00
        ╎   0x0079903b      .byte 0x80
        ╎   0x0079903c      .byte 0x00
        ╎   0x0079903d      .byte 0xeb
        ╎   0x0079903e      .byte 0x00
        ╎   0x0079903f      .byte 0x80
        ╎   0x00799040      .byte 0x00
        ╎   0x00799041      .byte 0x80
        ╎   0x00799042      .byte 0x00
        ╎   0x00799043      .byte 0x10
        ╎   0x00799044      .byte 0x00
        ╎   0x00799045      .byte 0x80
        ╎   0x00799046      .byte 0x00
        ╎   0x00799047      .byte 0x80
        ╎   0x00799048      .byte 0x00
        ╎   0x00799049      .byte 0x80
        ╎   0x0079904a      .byte 0x00
        ╎   0x0079904b      .byte 0x80
        ╎   0x0079904c      .byte 0x00
        ╎   0x0079904d      .byte 0x80
        ╎   0x0079904e      .byte 0x00
        ╎   0x0079904f      .byte 0x51
        ╎   0x00799050      .byte 0x00
        ╎   0x00799051      .byte 0x5a
        ╎   0x00799052      .byte 0x00
        ╎   0x00799053      .byte 0xf0
        ╎   0x00799054      .byte 0x00
        ╎   0x00799055      .byte 0xd2
        ╎   0x00799056      .byte 0x00
        ╎   0x00799057      .byte 0x10
        ╎   0x00799058      .byte 0x00
        ╎   0x00799059      .byte 0x92
        ╎   0x0079905a      .byte 0x00
        ╎   0x0079905b      .byte 0x29
        ╎   0x0079905c      .byte 0x00
        ╎   0x0079905d      .byte 0xf0
        ╎   0x0079905e      .byte 0x00
        ╎   0x0079905f      .byte 0x6e
        ╎   0x00799060      .byte 0x00
        ╎   0x00799061      .byte 0x91
        ╎   0x00799062      .byte 0x00
        ╎   0x00799063      .byte 0x36
        ╎   0x00799064      .byte 0x00
        ╎   0x00799065      .byte 0x22
        ╎   0x00799066      .byte 0x00
        ╎   0x00799067      .byte 0xa2
        ╎   0x00799068      .byte 0x00
        ╎   0x00799069      .byte 0x2c
        ╎   0x0079906a      .byte 0x00
        ╎   0x0079906b      .byte 0x8e
        ╎   0x0079906c      .byte 0x00
        ╎   0x0079906d      .byte 0x83
        ╎   0x0079906e      .byte 0x00
        ╎   0x0079906f      .byte 0x9c
        ╎   0x00799070      .byte 0x00
        ╎   0x00799071      .byte 0x2c
        ╎   0x00799072      .byte 0x00
        ╎   0x00799073      .byte 0x70
        ╎   0x00799074      .byte 0x00
        ╎   0x00799075      .byte 0x48
        ╎   0x00799076      .byte 0x00
        ╎   0x00799077      .byte 0x3a
        ╎   0x00799078      .byte 0x00
        ╎   0x00799079      .byte 0x54
        ╎   0x0079907a      .byte 0x00
        ╎   0x0079907b      .byte 0xb8
        ╎   0x0079907c      .byte 0x00
        ╎   0x0079907d      .byte 0xc6
        ╎   0x0079907e      .byte 0x00
        ╎   0x0079907f      .byte 0x41
        ╎   0x00799080      .byte 0x00
        ╎   0x00799081      .byte 0x64
        ╎   0x00799082      .byte 0x00
        ╎   0x00799083      .byte 0xd4
        ╎   0x00799084      .byte 0x00
        ╎   0x00799085      .byte 0x23
        ╎   0x00799086      .byte 0x00
        ╎   0x00799087      .byte 0xd4
        ╎   0x00799088      .byte 0x00
        ╎   0x00799089      .byte 0x72
        ╎   0x0079908a      .byte 0x00
        ╎   0x0079908b      .byte 0xd2
        ╎   0x0079908c      .byte 0x00
        ╎   0x0079908d      .byte 0x10
        ╎   0x0079908e      .byte 0x00
        ╎   0x0079908f      .byte 0x92
        ╎   0x00799090      .byte 0x00
        ╎   0x00799091      .byte 0xaa
        ╎   0x00799092      .byte 0x00
        ╎   0x00799093      .byte 0xa6
        ╎   0x00799094      .byte 0x00
        ╎   0x00799095      .byte 0x10
        ╎   0x00799096      .byte 0x00
        ╎   0x00799097      .byte 0x91
        ╎   0x00799098      .byte 0x00
        ╎   0x00799099      .byte 0x36
        ╎   0x0079909a      .byte 0x00
        ╎   0x0079909b      .byte 0x22
        ╎   0x0079909c      .byte 0x00
        ╎   0x0079909d      .byte 0x6a
        ╎   0x0079909e      .byte 0x00
        ╎   0x0079909f      .byte 0xca
        ╎   0x007990a0      .byte 0x00
        ╎   0x007990a1      .byte 0xde
        ╎   0x007990a2      .byte 0x00
        ╎   0x007990a3      .byte 0x51
        ╎   0x007990a4      .byte 0x00
        ╎   0x007990a5      .byte 0x5a
        ╎   0x007990a6      .byte 0x00
        ╎   0x007990a7      .byte 0xf0
        ╎   0x007990a8      .byte 0x00
        ╎   0x007990a9      .byte 0x29
        ╎   0x007990aa      .byte 0x00
        ╎   0x007990ab      .byte 0xf0
        ╎   0x007990ac      .byte 0x00
        ╎   0x007990ad      .byte 0x6e
        ╎   0x007990ae      .byte 0x02
        ╎   0x007990af      .byte 0xc7
        ╎   0x007990b0      .byte 0x01
        ╎   0x007990b1      .byte 0xe5
        ╎   0x007990b2      .byte 0x03
        ╎   0x007990b3      .byte 0x00
        ╎   0x007990b4      .byte 0x01
        ╎   0x007990b5      .byte 0xe4
        ╎   0x007990b6      .byte 0x02
        ╎   0x007990b7      .byte 0xbd
        ╎   0x007990b8      .byte 0x02
        ╎   0x007990b9      .byte 0x3f
        ╎   0x007990ba      .byte 0x00
        ╎   0x007990bb      .byte 0x00
        ╎   0x007990bc      .byte 0x00
        ╎   0x007990bd      .byte 0x00
        ╎   0x007990be      .byte 0x00
        ╎   0x007990bf      .byte 0x00
        ╎   0x007990c0      .byte 0x00
        ╎   0x007990c1      .byte 0x00
        ╎   0x007990c2      .byte 0x00
        ╎   0x007990c3      .byte 0x00
        ╎   0x007990c4      .byte 0x07
        ╎   0x007990c5     .string "DEFAULT" ; len=7
        ╎   0x007990cc      .byte 0xff
        ╎   0x007990cd      .byte 0xff
        ╎   0x007990ce      .byte 0xff
        ╎   0x007990cf      .byte 0xfd
        ╎   0x007990d0      .byte 0x00
        ╎   0x007990d1      .byte 0x00
        ╎   0x007990d2      .byte 0x00
        ╎   0x007990d3      .byte 0x00
        ╎   0x007990d4      .byte 0x00
