       ╎    ;-- MACROCOM:
       ╎    0x004c3e68      .byte 0x00
       ╎    0x004c3e69      .byte 0x2a
       ╎    0x004c3e6a      .byte 0x01
       ╎    0x004c3e6b      .byte 0x00
       ╎    0x004c3e6c      .byte 0x00
       ╎    0x004c3e6d      .byte 0x36
       ╎    0x004c3e6e      .byte 0x01
       ╎    0x004c3e6f      .byte 0x00
       ╎    0x004c3e70      .byte 0x00
       ╎    0x004c3e71      .byte 0x1d
       ╎    0x004c3e72      .byte 0x02
       ╎    0x004c3e73      .byte 0x00
       ╎    0x004c3e74      .byte 0x03
       ╎    0x004c3e75      .byte 0x6e
       ╎    0x004c3e76      .byte 0x6f
       ╎    0x004c3e77      .byte 0x70
       ╎    0x004c3e78      .byte 0x04
       ╎    0x004c3e79      .byte 0x66
       ╎    0x004c3e7a      .byte 0x69
       ╎    0x004c3e7b      .byte 0x6e
       ╎    0x004c3e7c      .byte 0x64
       ╎    0x004c3e7d      .byte 0x04
       ╎    0x004c3e7e      .byte 0x70
       ╎    0x004c3e7f      .byte 0x75
       ╎    0x004c3e80      .byte 0x73
       ╎    0x004c3e81      .byte 0x68
       ╎    0x004c3e82      .byte 0x05
       ╎    0x004c3e83     .string "check" ; len=5
       ╎    0x004c3e88      .byte 0x05
       ╎    0x004c3e89     .string "swipe" ; len=5
       ╎    0x004c3e8e      .byte 0x07
       ╎    0x004c3e8f     .string "pressed" ; len=7
       ╎    0x004c3e96      .byte 0x08
       ╎    0x004c3e97     .string "keypress" ; len=8
       ╎    0x004c3e9f      .byte 0x04
       ╎    0x004c3ea0      .byte 0x63
       ╎    0x004c3ea1      .byte 0x61
       ╎    0x004c3ea2      .byte 0x6c
       ╎    0x004c3ea3      .byte 0x6c
       ╎    0x004c3ea4      .byte 0x08
       ╎    0x004c3ea5     .string "ratpress" ; len=8
       ╎    0x004c3ead      .byte 0x05
       ╎    0x004c3eae     .string "pause" ; len=5
       ╎    0x004c3eb3      .byte 0x00
       ╎    0x004c3eb4      .byte 0x00
       ╎    0x004c3eb5      .byte 0x02
       ╎    0x004c3eb6      .byte 0x20
       ╎    0x004c3eb7      .byte 0x3c
       ╎    0x004c3eb8      .byte 0x01
       ╎    0x004c3eb9      .byte 0x3e
       ╎    0x004c3eba      .byte 0x02
       ╎    0x004c3ebb      .byte 0x20
       ╎    0x004c3ebc      .byte 0x3c
       ╎    0x004c3ebd      .byte 0x01
       ╎    0x004c3ebe      .byte 0x3e
       ╎    0x004c3ebf      .byte 0x05
       ╎    0x004c3ec0     .string " pos " ; len=5
       ╎    0x004c3ec5      .byte 0x0b
       ╎    0x004c3ec6     .string ", pressure " ; len=11
       ╎    0x004c3ed1      .byte 0x07
       ╎    0x004c3ed2     .string " swiped" ; len=7
       ╎    0x004c3ed9      .byte 0x09
       ╎    0x004c3eda     .string " menu pic" ; len=9
       ╎    0x004c3ee3      .byte 0x07
       ╎    0x004c3ee4     .string " in box" ; len=7
       ╎    0x004c3eeb      .byte 0x05
       ╎    0x004c3eec     .string " none" ; len=5
       ╎    0x004c3ef1      .byte 0x08
       ╎    0x004c3ef2     .string " to menu" ; len=8
       ╎    0x004c3efa      .byte 0x0f
       ╎    0x004c3efb     .string " to menu at top" ; len=15
       ╎    0x004c3f0a      .byte 0x12
       ╎    0x004c3f0b     .string " to menu at bottom" ; len=18
       ╎    0x004c3f1d      .byte 0x0b
       ╎    0x004c3f1e     .string " to palette" ; len=11
       ╎    0x004c3f29      .byte 0x12
       ╎    0x004c3f2a     .string " to palette at top" ; len=18
       ╎    0x004c3f3c      .byte 0x15
       ╎    0x004c3f3d     .string " to palette at bottom" ; len=21
       ╎    0x004c3f52      .byte 0x0a
       ╎    0x004c3f53     .string " to swiped" ; len=10
       ╎    0x004c3f5d      .byte 0x0f
       ╎    0x004c3f5e     .string ". Error if not " ; len=15
       ╎    0x004c3f6d      .byte 0x05
       ╎    0x004c3f6e     .string ". If " ; len=5
       ╎    0x004c3f73      .byte 0x02
       ╎    0x004c3f74      .byte 0x6f
       ╎    0x004c3f75      .byte 0x6e
       ╎    0x004c3f76      .byte 0x03
       ╎    0x004c3f77      .byte 0x6f
       ╎    0x004c3f78      .byte 0x66
       ╎    0x004c3f79      .byte 0x66
       ╎    0x004c3f7a      .byte 0x06
       ╎    0x004c3f7b     .string " goto " ; len=6
       ╎    0x004c3f81      .byte 0x07
       ╎    0x004c3f82     .string " always" ; len=7
       ╎    0x004c3f89      .byte 0x06
       ╎    0x004c3f8a     .string " to on" ; len=6
       ╎    0x004c3f90      .byte 0x0d
       ╎    0x004c3f91     .string " to on if off" ; len=13
       ╎    0x004c3f9e      .byte 0x07
       ╎    0x004c3f9f     .string " to off" ; len=7
       ╎    0x004c3fa6      .byte 0x0d
       ╎    0x004c3fa7     .string " to off if on" ; len=13
       ╎    0x004c3fb4      .byte 0x02
       ╎    0x004c3fb5      .byte 0x20
       ╎    0x004c3fb6      .byte 0x28
       ╎    0x004c3fb7      .byte 0x01
       ╎    0x004c3fb8      .byte 0x29
       ╎    0x004c3fb9      .byte 0x09
       ╎    0x004c3fba     .string " released" ; len=9
       ╎    0x004c3fc3      .byte 0x01
       ╎    0x004c3fc4      .byte 0x20
       ╎    0x004c3fc5      .byte 0x07
       ╎    0x004c3fc6     .string " macro " ; len=7
       ╎    0x004c3fcd      .byte 0x08
       ╎    0x004c3fce     .string "switch 1" ; len=8
       ╎    0x004c3fd6      .byte 0x08
       ╎    0x004c3fd7     .string "switch 2" ; len=8
       ╎    0x004c3fdf      .byte 0x08
       ╎    0x004c3fe0     .string "switch 3" ; len=8
       ╎    0x004c3fe8      .byte 0x08
       ╎    0x004c3fe9     .string "switch 4" ; len=8
       ╎    0x004c3ff1      .byte 0x08
       ╎    0x004c3ff2     .string "switch 5" ; len=8
