        ╎   ;-- MENUPASTECOM:
        ╎   0x004b1ab0      .byte 0x00
        ╎   0x004b1ab1      .byte 0x88
        ╎   0x004b1ab2      .byte 0x00
        ╎   0x004b1ab3      .byte 0x46
        ╎   0x004b1ab4      .byte 0x00
        ╎   0x004b1ab5      .byte 0xd2
        ╎   0x004b1ab6      .byte 0x00
        ╎   0x004b1ab7      .byte 0x51
        ╎   0x004b1ab8      .byte 0x00
        ╎   0x004b1ab9      .byte 0x80
        ╎   0x004b1aba      .byte 0x00
        ╎   0x004b1abb      .byte 0x80
        ╎   0x004b1abc      .byte 0x00
        ╎   0x004b1abd      .byte 0x3c
        ╎   0x004b1abe      .byte 0x00
        ╎   0x004b1abf      .byte 0x80
        ╎   0x004b1ac0      .byte 0x00
        ╎   0x004b1ac1      .byte 0x80
        ╎   0x004b1ac2      .byte 0x00
        ╎   0x004b1ac3      .byte 0x32
        ╎   0x004b1ac4      .byte 0x00
        ╎   0x004b1ac5      .byte 0x80
        ╎   0x004b1ac6      .byte 0x00
        ╎   0x004b1ac7      .byte 0x80
        ╎   0x004b1ac8      .byte 0x00
        ╎   0x004b1ac9      .byte 0x10
        ╎   0x004b1aca      .byte 0x00
        ╎   0x004b1acb      .byte 0x80
        ╎   0x004b1acc      .byte 0x00
        ╎   0x004b1acd      .byte 0x80
        ╎   0x004b1ace      .byte 0x00
        ╎   0x004b1acf      .byte 0xa7
        ╎   0x004b1ad0      .byte 0x00
        ╎   0x004b1ad1      .byte 0x72
        ╎   0x004b1ad2      .byte 0x00
        ╎   0x004b1ad3      .byte 0x9e
        ╎   0x004b1ad4      .byte 0x00
        ╎   0x004b1ad5      .byte 0xbf
        ╎   0x004b1ad6      .byte 0x00
        ╎   0x004b1ad7      .byte 0x80
        ╎   0x004b1ad8      .byte 0x00
        ╎   0x004b1ad9      .byte 0x80
        ╎   0x004b1ada      .byte 0x00
        ╎   0x004b1adb      .byte 0xa0
        ╎   0x004b1adc      .byte 0x00
        ╎   0x004b1add      .byte 0x96
        ╎   0x004b1ade      .byte 0x00
        ╎   0x004b1adf      .byte 0x74
        ╎   0x004b1ae0      .byte 0x00
        ╎   0x004b1ae1      .byte 0x23
        ╎   0x004b1ae2      .byte 0x00
        ╎   0x004b1ae3      .byte 0xf0
        ╎   0x004b1ae4      .byte 0x00
        ╎   0x004b1ae5      .byte 0x6e
        ╎   0x004b1ae6      .byte 0x00
        ╎   0x004b1ae7      .byte 0x8c
        ╎   0x004b1ae8      .byte 0x00
        ╎   0x004b1ae9      .byte 0x6e
        ╎   0x004b1aea      .byte 0x00
        ╎   0x004b1aeb      .byte 0x6e
        ╎   0x004b1aec      .byte 0x00
        ╎   0x004b1aed      .byte 0xc4
        ╎   0x004b1aee      .byte 0x00
        ╎   0x004b1aef      .byte 0x31
        ╎   0x004b1af0      .byte 0x00
        ╎   0x004b1af1      .byte 0x8c
        ╎   0x004b1af2      .byte 0x00
        ╎   0x004b1af3      .byte 0xa8
        ╎   0x004b1af4      .byte 0x00
        ╎   0x004b1af5      .byte 0x28
