            ;-- S5_ENCRYPT:
            0x00463312     .string "AJS2BKT3CLU4DMV5ENW6FPX7GQY8HRZ9" ; len=32
            0x00463332      .byte 0x00
            0x00463333      .byte 0xff
            0x00463334      .byte 0x00
            0x00463335      .byte 0xff
            0x00463336      .byte 0x00
            0x00463337      .byte 0x03
            0x00463338      .byte 0x00
            0x00463339      .byte 0x07
            0x0046333a      .byte 0x00
            0x0046333b      .byte 0x0b
            0x0046333c      .byte 0x00
            0x0046333d      .byte 0x0f
            0x0046333e      .byte 0x00
            0x0046333f      .byte 0x13
            0x00463340      .byte 0x00
            0x00463341      .byte 0x17
            0x00463342      .byte 0x00
            0x00463343      .byte 0x1b
            0x00463344      .byte 0x00
            0x00463345      .byte 0x1f
            0x00463346      .byte 0x00
            0x00463347      .byte 0xff
            0x00463348      .byte 0x00
            0x00463349      .byte 0xff
            0x0046334a      .byte 0x00
            0x0046334b      .byte 0xff
            0x0046334c      .byte 0x00
            0x0046334d      .byte 0xff
            0x0046334e      .byte 0x00
            0x0046334f      .byte 0xff
            0x00463350      .byte 0x00
            0x00463351      .byte 0xff
            0x00463352      .byte 0x00
            0x00463353      .byte 0xff
            0x00463354      .byte 0x00
            0x00463355      .byte 0x00
            0x00463356      .byte 0x00
            0x00463357      .byte 0x04
            0x00463358      .byte 0x00
            0x00463359      .byte 0x08
            0x0046335a      .byte 0x00
            0x0046335b      .byte 0x0c
            0x0046335c      .byte 0x00
            0x0046335d      .byte 0x10
            0x0046335e      .byte 0x00
            0x0046335f      .byte 0x14
            0x00463360      .byte 0x00
            0x00463361      .byte 0x18
            0x00463362      .byte 0x00
            0x00463363      .byte 0x1c
            0x00463364      .byte 0x00
            0x00463365      .byte 0xff
            0x00463366      .byte 0x00
            0x00463367      .byte 0x01
            0x00463368      .byte 0x00
            0x00463369      .byte 0x05
            0x0046336a      .byte 0x00
            0x0046336b      .byte 0x09
            0x0046336c      .byte 0x00
            0x0046336d      .byte 0x0d
            0x0046336e      .byte 0x00
            0x0046336f      .byte 0x11
            0x00463370      .byte 0x00
            0x00463371      .byte 0xff
            0x00463372      .byte 0x00
            0x00463373      .byte 0x15
            0x00463374      .byte 0x00
            0x00463375      .byte 0x19
            0x00463376      .byte 0x00
            0x00463377      .byte 0x1d
            0x00463378      .byte 0x00
            0x00463379      .byte 0x02
            0x0046337a      .byte 0x00
            0x0046337b      .byte 0x06
            0x0046337c      .byte 0x00
            0x0046337d      .byte 0x0a
            0x0046337e      .byte 0x00
            0x0046337f      .byte 0x0e
            0x00463380      .byte 0x00
            0x00463381      .byte 0x12
            0x00463382      .byte 0x00
            0x00463383      .byte 0x16
            0x00463384      .byte 0x00
            0x00463385      .byte 0x1a
            0x00463386      .byte 0x00
            0x00463387      .byte 0x1e
            0x00463388      .byte 0x00
            0x00463389      .byte 0x07
            0x0046338a      .byte 0x00
            0x0046338b      .byte 0x0d
            0x0046338c      .byte 0x00
            0x0046338d      .byte 0x02
            0x0046338e      .byte 0x00
            0x0046338f      .byte 0x0a
            0x00463390      .byte 0x00
            0x00463391      .byte 0x06
            0x00463392      .byte 0x00
            0x00463393      .byte 0x00
            0x00463394      .byte 0x00
            0x00463395      .byte 0x10
            0x00463396      .byte 0x00
            0x00463397      .byte 0x0b
            0x00463398      .byte 0x00
            0x00463399      .byte 0x11
            0x0046339a      .byte 0x00
            0x0046339b      .byte 0x05
            0x0046339c      .byte 0x00
            0x0046339d      .byte 0x0f
            0x0046339e      .byte 0x00
            0x0046339f      .byte 0x01
            0x004633a0      .byte 0x00
            0x004633a1      .byte 0x08
            0x004633a2      .byte 0x00
            0x004633a3      .byte 0x0c
            0x004633a4      .byte 0x00
            0x004633a5      .byte 0x03
            0x004633a6      .byte 0x00
            0x004633a7      .byte 0x0e
            0x004633a8      .byte 0x00
            0x004633a9      .byte 0x04
            0x004633aa      .byte 0x00
            0x004633ab      .byte 0x09
            0x004633ac      .byte 0x39
            0x004633ad     .string "0       1       2       3       4       5       6       7" ; len=57
            0x004633e6      .byte 0x10
            0x004633e7     .string "       8       9" ; len=16
            0x004633f7      .byte 0x1e
            0x004633f8     .string "Encrypt -- Starting bit string" ; len=30
            0x00463416      .byte 0x17
            0x00463417     .string "Bitstring after shuffle" ; len=23
            0x0046342e      .byte 0x0f
            0x0046342f     .string "Random value = " ; len=15
            0x0046343e      .byte 0x1b
            0x0046343f     .string "Bitstring after XOR AND ROL" ; len=27
            0x0046345a      .byte 0x16
            0x0046345b      .byte 0x50
            0x0046345c      .byte 0x61
            0x0046345d      .byte 0x73
            0x0046345e      .byte 0x73
            0x0046345f      .byte 0x77
            0x00463460      .byte 0x6f
            0x00463461      .byte 0x72
            0x00463462      .byte 0x64
            0x00463463      .byte 0x20
            0x00463464      .byte 0x63
            0x00463465      .byte 0x68
            0x00463466      .byte 0x65
            0x00463467      .byte 0x63
            0x00463468      .byte 0x6b
            0x00463469      .byte 0x73
            0x0046346a      .byte 0x75
            0x0046346b      .byte 0x6d
            0x0046346c      .byte 0x20
            0x0046346d      .byte 0x69
            0x0046346e      .byte 0x73
            0x0046346f      .byte 0x3a
            0x00463470      .byte 0x20
            0x00463471      .byte 0x69
┌ 140: S5_ENCRYPT.write_bitstring ();
│           0x00463472      4e56ffd4       link.w a6, 0xffd4
│           0x00463476      bfd5           cmpa.l (a5), a7
│       ┌─< 0x00463478      6206           bhi.b 0x463480
│       │   0x0046347a      44fc0002       move.w 0x2, ccr
│       │   0x0046347e      4e76           trapv
│       └─> 0x00463480      defc0028       adda.w 0x28, a7
│           0x00463484      48e7f180       movem.l d0-d3/d7/a0, -(a7)
│           0x00463488      740c           moveq 0xc, d2
│           0x0046348a      764f           moveq 0x4f, d3
│           0x0046348c      487aff1f       pea.l 0x4633ad(pc)
│           0x00463490      48780039       pea.l 0x39
│           0x00463494      2f17           move.l (a7), -(a7)
│           0x00463496      4eb9004047ea   jsr p_wts_o
│           0x0046349c      dec2           adda.w d2, a7
│           0x0046349e      487aff47       pea.l 0x4633e7(pc)
│           0x004634a2      48780010       pea.l 0x10
│           0x004634a6      2f17           move.l (a7), -(a7)
│           0x004634a8      4eb9004047ea   jsr p_wts_o
│           0x004634ae      dec2           adda.w d2, a7
│           0x004634b0      4eb900404946   jsr p_wtln_o
│           0x004634b6      7e00           moveq 0x0, d7
│       ┌─> 0x004634b8      be83           cmp.l d3, d7
│      ┌──< 0x004634ba      6302           bls.b 0x4634be
│      │╎   0x004634bc      4e4f           trap 0xf
│      └──> 0x004634be      204e           movea.l a6, a0
│       ╎   0x004634c0      2007           move.l d7, d0
│       ╎   0x004634c2      e698           ror.l 0x3, d0
│       ╎   0x004634c4      d0c0           adda.w d0, a0
│       ╎   0x004634c6      4840           swap d0
│       ╎   0x004634c8      e758           rol.w 0x3, d0
