        ╎   ;-- USER1_UTILS:
        ╎   0x006b7750      .byte 0x00
        ╎   0x006b7751      .byte 0x00
        ╎   0x006b7752      .byte 0x00
        ╎   0x006b7753      .byte 0x00
        ╎   0x006b7754      .byte 0x00
        ╎   0x006b7755      .byte 0x00
        ╎   0x006b7756      .byte 0x00
        ╎   0x006b7757      .byte 0x00
        ╎   0x006b7758      .byte 0x00
        ╎   0x006b7759      .byte 0x00
        ╎   0x006b775a      .byte 0x00
        ╎   0x006b775b      .byte 0x80
        ╎   0x006b775c      .byte 0xf5
        ╎   0x006b775d      .byte 0x00
        ╎   0x006b775e      .byte 0x00
        ╎   0x006b775f      .byte 0x00
        ╎   0x006b7760      .byte 0x00
        ╎   0x006b7761      .byte 0x80
        ╎   0x006b7762      .byte 0xf5
        ╎   0x006b7763      .byte 0x00
        ╎   0x006b7764      .byte 0x00
        ╎   0x006b7765      .byte 0x00
        ╎   0x006b7766      .byte 0x01
        ╎   0x006b7767      .byte 0x80
        ╎   0x006b7768      .byte 0xf5
        ╎   0x006b7769      .byte 0x00
        ╎   0x006b776a      .byte 0x00
        ╎   0x006b776b      .byte 0x00
        ╎   0x006b776c      .byte 0xff
        ╎   0x006b776d      .byte 0xff
        ╎   0x006b776e      .byte 0xff
        ╎   0x006b776f      .byte 0xff
        ╎   0x006b7770      .byte 0xff
        ╎   0x006b7771      .byte 0xff
        ╎   0x006b7772      .byte 0xff
        ╎   0x006b7773      .byte 0xff
        ╎   0x006b7774      .byte 0x07
        ╎   0x006b7775     .string "DEFAULT" ; len=7
        ╎   0x006b777c      .byte 0xff
        ╎   0x006b777d      .byte 0xff
        ╎   0x006b777e      .byte 0xff
        ╎   0x006b777f      .byte 0xfd
        ╎   0x006b7780      .byte 0x00
        ╎   0x006b7781      .byte 0x00
        ╎   0x006b7782      .byte 0x00
        ╎   0x006b7783      .byte 0x00
        ╎   0x006b7784      .byte 0x00
        ╎   0x006b7785      .byte 0x00
        ╎   0x006b7786      .byte 0x00
        ╎   0x006b7787      .byte 0x00
        ╎   0x006b7788      .byte 0x00
        ╎   0x006b7789      .byte 0x00
        ╎   0x006b778a      .byte 0x00
        ╎   0x006b778b      .byte 0x00
        ╎   0x006b778c      .byte 0x00
        ╎   0x006b778d      .byte 0x00
        ╎   0x006b778e      .byte 0x00
        ╎   0x006b778f      .byte 0x00
        ╎   0x006b7790      .byte 0x00
        ╎   0x006b7791      .byte 0x00
        ╎   0x006b7792      .byte 0x00
        ╎   0x006b7793      .byte 0x00
        ╎   0x006b7794      .byte 0x00
        ╎   0x006b7795      .byte 0x00
        ╎   0x006b7796      .byte 0x06
        ╎   0x006b7797     .string "nobody" ; len=6
        ╎   0x006b779d      .byte 0x04
        ╎   0x006b779e      .byte 0x6e
        ╎   0x006b779f      .byte 0x75
        ╎   0x006b77a0      .byte 0x6d
        ╎   0x006b77a1      .byte 0x20
        ╎   0x006b77a2      .byte 0x08
        ╎   0x006b77a3     .string " region " ; len=8
        ╎   0x006b77ab      .byte 0x00
        ╎   0x006b77ac      .byte 0x03
        ╎   0x006b77ad      .byte 0x06
        ╎   0x006b77ae     .string "exch. " ; len=6
        ╎   0x006b77b4      .byte 0x06
        ╎   0x006b77b5     .string " exch." ; len=6
        ╎   0x006b77bb      .byte 0x05
        ╎   0x006b77bc     .string "stack" ; len=5
        ╎   0x006b77c1      .byte 0x07
        ╎   0x006b77c2     .string "picture" ; len=7
        ╎   0x006b77c9      .byte 0x06
        ╎   0x006b77ca     .string " item " ; len=6
        ╎   0x006b77d0      .byte 0x14
        ╎   0x006b77d1     .string "decoded num_error - " ; len=20
        ╎   0x006b77e5      .byte 0x03
        ╎   0x006b77e6      .byte 0x20
        ╎   0x006b77e7      .byte 0x3a
        ╎   0x006b77e8      .byte 0x20
